
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=5

TOPIC 0  (total count=1167)
SYMBOL             WORD    COUNT   PROB          Z
nonsense(1) talking(1) 

DOC 197
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    0        1   0.244

against(3) roof(3) hall(3) fact(0) 

DOC 198
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    4        1   0.200

nine(3) feet(3) high(3) took(3) golden(4) 

DOC 199
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

key(4) hurried(4) garden(4) 

DOC 200
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

lying(4) side(4) 

DOC 201
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

through(4) garden(4) eye(4) through(4) 

DOC 202
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    3        1   0.314

ever(4) sat(3) cry(4) 

DOC 203
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

ought(0) yourself(0) girl(0) 

DOC 204
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

stop(2) 

DOC 205
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

same(0) 

DOC 206
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    1        1   0.200
    3        1   0.200

tears(4) until(4) pool(4) four(1) inches(3) 

DOC 207
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

deep(3) half(3) hall(3) 

DOC 208
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

pattering(3) feet(3) distance(3) 

DOC 209
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

hastily(0) coming(3) 

DOC 210
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

pair(2) kid(2) gloves(2) 

DOC 211
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

hand(2) fan(2) along(2) 

DOC 212
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

hurry(1) muttering(3) himself(3) 

DOC 213
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        2   0.467

savage(0) kept(1) waiting(1) felt(0) 

DOC 214
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

ready(1) ask(1) help(1) 

DOC 215
TOPIC    COUNT    PROB
----------------------
    2        4   0.745
    1        1   0.200

near(1) low(2) timid(2) please(2) sir(2) 

DOC 216
TOPIC    COUNT    PROB
----------------------
    2        4   0.745
    1        1   0.200

violently(1) dropped(2) kid(2) gloves(2) fan(2) 

DOC 217
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

away(3) hard(3) 

DOC 218
TOPIC    COUNT    PROB
----------------------
    2        2   0.382
    3        2   0.382
    1        1   0.200

took(3) fan(2) gloves(2) hall(3) hot(1) 

DOC 219
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

kept(2) talking(1) 

DOC 220
TOPIC    COUNT    PROB
----------------------
    4        2   0.467
    1        1   0.244
    2        1   0.244

queer(4) everything(4) yesterday(1) usual(2) 

DOC 221
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

wonder(4) changed(4) night(4) 

DOC 222
TOPIC    COUNT    PROB
----------------------
    1        2   0.382
    2        2   0.382
    4        1   0.200

same(1) morning(2) almost(4) remember(1) feeling(2) 

DOC 223
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

different(0) same(0) question(0) 

DOC 224
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        1   0.244
    2        1   0.244

world(0) am(2) ah(0) thinking(1) 

DOC 225
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

children(0) knew(0) same(0) age(0) 

DOC 226
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

changed(4) 

DOC 227
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    4        1   0.314

sure(1) hair(4) goes(1) 

DOC 228
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

mine(0) doesn(0) sure(0) 

DOC 229
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

mabel(4) sorts(2) 

DOC 230
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

besides(1) puzzling(1) 

DOC 231
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

try(4) used(2) 

DOC 232
TOPIC    COUNT    PROB
----------------------
    1        6   0.938

four(1) times(1) five(1) twelve(1) four(1) times(1) 

DOC 233
TOPIC    COUNT    PROB
----------------------
    1        5   0.927

four(1) times(1) seven(1) twenty(1) rate(1) 

DOC 234
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    4        2   0.467

however(0) table(4) doesn(0) try(4) 

DOC 235
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

capital(4) capital(4) 

DOC 236
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    4        1   0.314

wrong(0) certain(0) changed(4) 

DOC 237
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

mabel(4) try(4) doth(4) crossed(4) 

DOC 238
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    4        2   0.467

hands(4) saying(2) lessons(2) repeat(4) 

DOC 239
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    4        2   0.467

sounded(0) hoarse(0) strange(4) words(4) 

DOC 240
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

same(0) used(4) 

DOC 241
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

doth(4) 

DOC 242
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

tail(2) 

DOC 243
TOPIC    COUNT    PROB
----------------------



DOC 244
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

golden(4) 

DOC 245
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

seems(2) grin(2) 

DOC 246
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

spread(3) 

DOC 247
TOPIC    COUNT    PROB
----------------------



DOC 248
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

gently(1) 

DOC 249
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

sure(1) those(1) words(1) 

DOC 250
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

filled(4) tears(4) mabel(4) 

DOC 251
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

live(1) house(1) 

DOC 252
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    1        2   0.382

play(1) ever(1) many(2) lessons(2) learn(2) 

DOC 253
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    2        1   0.314

mind(2) mabel(4) stay(4) 

DOC 254
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    2        1   0.244
    3        1   0.244

use(1) putting(3) heads(2) saying(1) 

DOC 255
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

am(2) 

DOC 256
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

being(4) person(4) stay(4) 

DOC 257
TOPIC    COUNT    PROB
----------------------
    0        2   0.382
    2        2   0.382
    4        1   0.200

till(2) somebody(0) else(2) cried(4) sudden(0) 

DOC 258
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    4        2   0.382

tears(4) wish(4) heads(2) am(2) tired(2) 

DOC 259
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

being(4) alone(3) 

DOC 260
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

hands(4) surprised(0) 

DOC 261
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

kid(2) gloves(2) while(2) 

DOC 262
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

talking(1) done(0) 

DOC 263
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

growing(4) small(4) table(4) 

DOC 264
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

nearly(4) guess(4) 

DOC 265
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    3        1   0.244

feet(4) high(3) shrinking(4) soon(4) 

DOC 266
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    4        1   0.244

cause(4) fan(2) holding(2) dropped(2) 

DOC 267
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    0        1   0.244

hastily(0) shrinking(4) away(4) altogether(4) 

DOC 268
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    3        1   0.314

escape(0) deal(0) frightened(3) 

DOC 269
TOPIC    COUNT    PROB
----------------------
    0        5   0.927

sudden(0) change(0) glad(0) find(0) still(0) 

DOC 270
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

garden(4) ran(3) 

DOC 271
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    2        1   0.244

alas(4) shut(2) golden(4) key(4) 

DOC 272
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    2        1   0.200

lying(4) glass(4) table(4) worse(2) ever(4) 

DOC 273
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

child(4) small(4) 

DOC 274
TOPIC    COUNT    PROB
----------------------



DOC 275
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    3        2   0.382

these(1) words(1) foot(3) slipped(1) another(3) 

DOC 276
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

chin(3) water(2) idea(2) 

DOC 277
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

fallen(0) sea(1) case(0) 

DOC 278
TOPIC    COUNT    PROB
----------------------



DOC 279
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

life(0) general(4) 

DOC 280
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

english(0) find(0) number(0) 

DOC 281
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

sea(1) children(0) digging(0) 

DOC 282
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    3        1   0.314

behind(3) however(4) soon(4) 

DOC 283
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

pool(4) tears(4) 

DOC 284
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

nine(3) feet(3) high(3) 

DOC 285
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    1        1   0.200
    3        1   0.200

wish(4) hadn(4) cried(4) swam(3) trying(1) 

DOC 286
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

find(0) suppose(0) 

DOC 287
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    0        2   0.382

being(4) own(0) tears(4) queer(4) sure(0) 

DOC 288
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

however(4) everything(4) queer(4) 

DOC 289
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

something(0) pool(4) 

DOC 290
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

swam(3) nearer(3) 

DOC 291
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

remembered(1) small(4) 

DOC 292
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

soon(4) 

DOC 293
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

slipped(1) 

DOC 294
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

use(1) speak(1) 

DOC 295
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

everything(4) 

DOC 296
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

likely(1) talk(1) rate(1) trying(1) 

DOC 297
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    3        1   0.244
    4        1   0.244

o(3) pool(4) am(2) tired(2) 

DOC 298
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

o(3) 

DOC 299
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

speaking(3) done(3) 

DOC 300
TOPIC    COUNT    PROB
----------------------
