
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=7

TOPIC 0  (total count=7296)
SYMBOL             WORD    COUNT   PROB          Z
makes(0) wonder(1) sense(0) honestly(0) blind(0) follies(1) nonsense(1) others(0) affectation(0) candour(0) common(0) design(0) take(1) everybody(0) character(0) still(0) bad(0) alone(1) like(1) sisters(0) manners(0) equal(0) 

DOC 90
TOPIC    COUNT    PROB
----------------------
    6        6   0.521
    0        2   0.179
    4        2   0.179
    1        1   0.094

certainly(6) pleasing(6) women(6) converse(6) live(0) brother(4) keep(1) mistaken(0) find(4) charming(6) neighbour(6) 

DOC 91
TOPIC    COUNT    PROB
----------------------
    6       25   0.428
    0       19   0.325
    2        7   0.121
    1        3   0.053
    3        2   0.036
    4        2   0.036

listened(0) silence(3) convinced(0) behaviour(0) assembly(6) calculated(0) please(2) general(0) quickness(1) observation(0) less(6) temper(6) judgement(6) attention(0) disposed(3) approve(6) fact(6) fine(6) ladies(6) deficient(0) humour(6) pleased(6) nor(0) power(0) making(0) themselves(6) agreeable(6) chose(0) proud(6) conceited(0) rather(1) handsome(6) educated(6) private(0) town(2) fortune(0) twenty(6) thousand(2) pounds(2) habit(2) spending(6) ought(1) people(0) rank(6) therefore(4) respect(6) entitled(6) themselves(6) meanly(6) others(0) respectable(6) north(2) england(6) circumstance(4) deeply(0) brother(2) fortune(0) trade(6) 

DOC 92
TOPIC    COUNT    PROB
----------------------
    2       14   0.491
    6       12   0.422
    3        1   0.038
    5        1   0.038

property(6) nearly(2) hundred(2) thousand(2) pounds(2) intended(6) purchase(6) estate(6) live(2) intended(6) likewise(2) sometimes(6) choice(2) county(2) provided(6) liberty(6) those(6) best(2) knew(2) easiness(6) temper(6) whether(3) spend(2) days(2) netherfield(2) leave(2) next(5) purchase(6) 

DOC 93
TOPIC    COUNT    PROB
----------------------
    6       14   0.384
    3       12   0.330
    5        6   0.166
    4        4   0.112

sisters(6) anxious(3) estate(6) established(4) means(6) unwilling(4) table(5) nor(3) hurst(5) married(6) fashion(3) fortune(6) less(6) disposed(3) consider(6) home(5) suited(6) age(6) years(6) tempted(6) accidental(6) recommendation(6) look(3) netherfield(5) look(3) half(3) hour(3) pleased(3) situation(6) principal(4) rooms(5) satisfied(4) owner(3) praise(3) took(3) immediately(5) 

DOC 94
TOPIC    COUNT    PROB
----------------------
    0       19   0.458
    6       15   0.362
    4        6   0.146
    1        1   0.026

between(0) steady(0) friendship(0) spite(0) opposition(4) character(0) easiness(0) openness(4) temper(6) disposition(0) offer(6) greater(0) contrast(0) appeared(0) dissatisfied(6) strength(0) regard(0) reliance(0) judgement(6) highest(6) opinion(0) understanding(6) superior(6) means(6) deficient(0) clever(6) same(4) haughty(0) reserved(6) manners(0) bred(6) inviting(4) respect(6) greatly(6) advantage(6) liked(1) wherever(6) appeared(0) continually(4) giving(4) offense(0) 

DOC 95
TOPIC    COUNT    PROB
----------------------
    0       11   0.311
    3       10   0.283
    2        7   0.199
    1        4   0.115
    6        3   0.087

spoke(3) meryton(2) assembly(6) sufficiently(2) met(0) pleasant(2) people(0) girls(1) life(1) everybody(0) kind(6) attentive(0) formality(2) acquainted(3) conceive(3) angel(1) beautiful(1) contrary(0) seen(3) collection(3) people(0) whom(0) beauty(3) fashion(3) none(2) whom(6) smallest(0) interest(0) none(2) received(0) either(3) attention(3) acknowledged(0) pretty(2) smiled(3) 

DOC 96
TOPIC    COUNT    PROB
----------------------
    1        6   0.345
    0        5   0.288
    4        3   0.175
    5        2   0.119
    6        1   0.062

hurst(5) allowed(6) still(0) admired(1) liked(1) pronounced(4) sweet(1) girl(1) whom(0) object(0) therefore(0) established(4) sweet(1) girl(1) brother(4) commendation(5) chose(0) 

DOC 97
TOPIC    COUNT    PROB
----------------------
    6       14   0.263
    0        9   0.169
    5        9   0.169
    2        8   0.151
    3        6   0.114
    4        5   0.095
    1        2   0.039

within(2) short(4) walk(5) lived(2) whom(6) bennets(5) particularly(1) intimate(0) sir(6) william(6) lucas(6) formerly(2) trade(2) meryton(2) tolerable(3) fortune(6) honour(0) address(3) king(1) during(5) distinction(2) perhaps(6) strongly(0) given(4) disgust(3) business(5) residence(5) small(6) town(2) quitting(6) both(5) removed(4) mile(5) meryton(2) period(3) lucas(6) lodge(5) importance(0) business(5) solely(0) civil(3) world(0) rank(6) render(4) contrary(0) attention(3) everybody(0) nature(0) friendly(4) obliging(6) presentation(6) st(6) james(6) 

DOC 98
TOPIC    COUNT    PROB
----------------------
    6       14   0.898
    5        1   0.070

lucas(6) kind(6) woman(6) clever(6) valuable(6) neighbour(6) several(5) children(6) eldest(6) sensible(6) intelligent(6) woman(6) twenty(6) seven(6) intimate(6) 

DOC 99
TOPIC    COUNT    PROB
----------------------
    5        7   0.518
    4        3   0.226
    0        1   0.080
    1        1   0.080
    6        1   0.080

lucases(5) bennets(5) meet(5) talk(1) ball(5) absolutely(0) necessary(5) morning(5) assembly(6) brought(5) former(4) hear(4) communicate(4) 

DOC 100
TOPIC    COUNT    PROB
----------------------
    4        3   0.403
    3        2   0.273
    0        1   0.143
    6        1   0.143

began(4) evening(4) civil(3) self(0) command(3) lucas(6) choice(4) 

DOC 101
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    3        1   0.297

seemed(3) like(6) second(6) 

DOC 102
TOPIC    COUNT    PROB
----------------------
    1       11   0.949

mean(1) suppose(1) danced(1) twice(1) seem(1) admired(1) rather(1) something(1) hardly(1) something(1) robinson(1) 

DOC 103
TOPIC    COUNT    PROB
----------------------
    1       11   0.512
    3        6   0.281
    2        3   0.143
    0        1   0.051

perhaps(1) mean(1) overheard(3) between(0) robinson(1) mention(2) robinson(1) asking(1) liked(1) meryton(2) whether(3) pretty(1) women(1) answering(1) immediately(3) question(3) eldest(1) beyond(2) doubt(3) opinions(1) point(3) 

DOC 104
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    3        1   0.234
    4        1   0.234

upon(4) word(3) decided(0) seem(0) 

DOC 105
TOPIC    COUNT    PROB
----------------------
    1        5   0.526
    0        2   0.216
    2        2   0.216

purpose(2) yours(1) eliza(1) worth(0) listening(1) poor(2) eliza(1) just(1) tolerable(0) 

DOC 106
TOPIC    COUNT    PROB
----------------------
    1        5   0.273
    5        4   0.219
    2        3   0.166
    3        3   0.166
    6        3   0.166

beg(6) put(2) head(1) vexed(3) ill(1) treatment(6) disagreeable(1) misfortune(6) liked(1) told(2) night(2) sat(5) close(5) half(3) hour(5) once(1) opening(5) lips(3) 

DOC 107
TOPIC    COUNT    PROB
----------------------
    6        4   0.872

ma(6) mistake(6) certainly(6) speaking(6) 

DOC 108
TOPIC    COUNT    PROB
----------------------
    1        7   0.732
    3        2   0.216

aye(1) asked(1) liked(1) netherfield(1) help(1) answering(1) seemed(3) angry(1) spoke(3) 

DOC 109
TOPIC    COUNT    PROB
----------------------
    1        7   0.816
    2        1   0.126

told(1) speaks(1) unless(1) among(2) intimate(1) acquaintances(1) remarkably(1) agreeable(1) 

DOC 110
TOPIC    COUNT    PROB
----------------------
    1        6   0.480
    5        5   0.402
    0        1   0.087

word(1) agreeable(1) talked(5) guess(1) everybody(1) eat(5) pride(0) dare(1) keep(1) carriage(5) ball(5) chaise(5) 

DOC 111
TOPIC    COUNT    PROB
----------------------
    1        5   0.895

mind(1) talking(1) lucas(1) danced(1) eliza(1) 

DOC 112
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

another(6) dance(6) 

DOC 113
TOPIC    COUNT    PROB
----------------------
    6        4   0.872

ma(6) safely(6) promise(6) dance(6) 

DOC 114
TOPIC    COUNT    PROB
----------------------
    6        7   0.483
    0        5   0.347
    4        2   0.143

pride(0) lucas(6) offend(6) pride(0) excuse(0) wonder(4) fine(6) fortune(6) everything(0) favour(6) highly(6) express(4) right(0) proud(6) 

DOC 115
TOPIC    COUNT    PROB
----------------------
    0        6   0.910

true(0) easily(0) forgive(0) pride(0) mortified(0) mine(0) 

DOC 116
TOPIC    COUNT    PROB
----------------------
    0       21   0.608
    1       10   0.291
    3        2   0.061
    2        1   0.032

pride(0) observed(0) mary(1) upon(1) reflections(3) common(0) read(1) convinced(0) common(0) human(1) nature(0) particularly(1) few(2) feeling(0) self(0) complacency(0) score(0) real(0) imaginary(0) vanity(0) pride(0) different(0) things(1) words(3) used(1) person(0) proud(1) vain(0) pride(0) relates(1) opinion(0) ourselves(1) vanity(0) others(0) 

DOC 117
TOPIC    COUNT    PROB
----------------------
    1        5   0.586
    2        2   0.241
    6        1   0.126

rich(2) lucas(1) sisters(6) care(2) proud(1) keep(1) drink(1) wine(1) 

DOC 118
TOPIC    COUNT    PROB
----------------------
    1        4   0.719
    4        1   0.193

drink(1) deal(1) ought(1) take(1) directly(4) 

DOC 119
TOPIC    COUNT    PROB
----------------------
    5        3   0.403
    2        2   0.273
    6        2   0.273

boy(6) protested(5) continued(5) declare(2) argument(6) ended(2) visit(5) 

DOC 120
TOPIC    COUNT    PROB
----------------------
    0       24   0.367
    5       15   0.230
    6       12   0.184
    4        6   0.093
    1        5   0.078
    3        3   0.047

ladies(5) waited(5) those(0) netherfield(5) visit(5) returned(5) due(0) form(0) pleasing(6) manners(0) grew(0) hurst(5) found(5) intolerable(6) younger(5) sisters(5) worth(0) speaking(6) acquainted(4) expressed(5) towards(0) eldest(5) attention(0) received(3) greatest(6) still(5) treatment(6) everybody(0) hardly(0) excepting(0) like(1) kindness(4) value(6) arising(6) probability(0) influence(0) brother(4) admiration(3) generally(6) evident(4) whenever(6) met(5) admire(5) equally(0) evident(4) yielding(0) preference(0) entertain(1) considered(0) likely(1) discovered(0) world(6) general(0) since(0) united(0) strength(0) feeling(5) composure(3) temper(6) cheerfulness(4) guard(0) suspicions(0) impertinent(1) mentioned(1) lucas(6) 

DOC 121
TOPIC    COUNT    PROB
----------------------
    0       22   0.494
    1        9   0.204
    2        6   0.136
    6        5   0.114
    3        2   0.047

perhaps(0) pleasant(2) able(1) public(0) case(0) sometimes(6) disadvantage(0) guarded(0) woman(1) affection(0) same(2) skill(6) object(0) lose(0) opportunity(1) poor(1) consolation(0) world(0) equally(0) gratitude(0) vanity(0) almost(0) attachment(0) safe(1) leave(6) itself(0) begin(1) freely(0) slight(3) preference(0) natural(0) few(2) heart(0) encouragement(3) cases(1) ten(2) women(6) show(0) affection(0) feels(1) likes(2) undoubtedly(6) like(2) help(1) 

DOC 122
TOPIC    COUNT    PROB
----------------------
    0        2   0.273
    3        2   0.273
    1        1   0.143
    4        1   0.143
    6        1   0.143

help(3) nature(0) allow(6) perceive(3) regard(0) simpleton(1) discover(4) 

DOC 123
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    0        1   0.297

remember(1) eliza(1) disposition(0) 

DOC 124
TOPIC    COUNT    PROB
----------------------
    4        3   0.544
    0        1   0.193
    6        1   0.193

woman(6) partial(0) endeavour(4) conceal(4) find(4) 

DOC 125
TOPIC    COUNT    PROB
----------------------
    5        8   0.342
    1        5   0.215
    2        4   0.173
    4        4   0.173
    3        2   0.089

perhaps(1) sees(1) meet(5) tolerably(4) hours(2) together(2) each(4) large(5) parties(4) impossible(1) moment(3) employed(5) conversing(5) together(2) therefore(4) half(2) hour(5) command(3) attention(5) secure(1) leisure(5) falling(5) chooses(1) 

DOC 126
TOPIC    COUNT    PROB
