
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=10

TOPIC 0  (total count=3073)
SYMBOL             WORD    COUNT   PROB          Z
    7        2   0.525
    9        1   0.275

private(9) note(7) paper(7) 

DOC 73
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

stolen(0) 

DOC 74
TOPIC    COUNT    PROB
----------------------



DOC 75
TOPIC    COUNT    PROB
----------------------



DOC 76
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

photograph(7) 

DOC 77
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

bought(0) 

DOC 78
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

both(7) photograph(7) 

DOC 79
TOPIC    COUNT    PROB
----------------------
    4        5   0.850

dear(4) bad(4) majesty(4) indeed(4) committed(4) 

DOC 80
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

mad(2) 

DOC 81
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    8        1   0.367

yourself(8) seriously(4) 

DOC 82
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    6        1   0.367

crown(6) thirty(0) 

DOC 83
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

recovered(9) 

DOC 84
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

tried(6) failed(6) 

DOC 85
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    4        1   0.275

majesty(4) pay(0) bought(0) 

DOC 86
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

sell(0) 

DOC 87
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

stolen(0) 

DOC 88
TOPIC    COUNT    PROB
----------------------
    0        4   0.513
    4        2   0.263
    3        1   0.138

five(0) attempts(4) twice(0) pay(0) travelled(3) twice(0) result(4) 

DOC 89
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

sign(8) 

DOC 90
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    4        1   0.367

absolutely(0) none(4) 

DOC 91
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    3        1   0.275

laughed(1) pretty(3) problem(1) 

DOC 92
TOPIC    COUNT    PROB
----------------------
    2        1   0.275
    4        1   0.275
    7        1   0.275

serious(4) returned(2) king(7) 

DOC 93
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    7        1   0.275

indeed(4) does(4) photograph(7) 

DOC 94
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

ruin(9) 

DOC 95
TOPIC    COUNT    PROB
----------------------



DOC 96
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

married(0) 

DOC 97
TOPIC    COUNT    PROB
----------------------



DOC 98
TOPIC    COUNT    PROB
----------------------
    4        9   0.607
    3        4   0.273
    0        1   0.073

von(4) saxe(3) second(4) daughter(4) king(4) family(0) herself(4) soul(4) delicacy(4) shadow(3) doubt(3) conduct(4) bring(3) end(4) 

DOC 99
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

irene(7) adler(7) 

DOC 100
TOPIC    COUNT    PROB
----------------------
    4        7   0.507
    5        3   0.221
    7        2   0.150
    1        1   0.079

send(1) photograph(7) soul(4) steel(5) beautiful(4) women(4) mind(5) resolute(7) men(5) rather(4) marry(4) another(4) none(4) 

DOC 101
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    6        1   0.367

sure(5) sent(6) 

DOC 102
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

sure(1) 

DOC 103
TOPIC    COUNT    PROB
----------------------



DOC 104
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    1        1   0.275

send(1) next(0) monday(0) 

DOC 105
TOPIC    COUNT    PROB
----------------------
    4        4   0.373
    3        3   0.282
    0        2   0.191
    8        1   0.100

days(4) fortunate(3) matters(3) importance(8) present(4) majesty(4) course(0) stay(0) london(3) present(4) 

DOC 106
TOPIC    COUNT    PROB
----------------------
    2        2   0.350
    0        1   0.183
    4        1   0.183
    5        1   0.183

certainly(5) under(0) name(2) count(2) von(4) 

DOC 107
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    3        1   0.367

drop(0) line(3) 

DOC 108
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    6        1   0.367

pray(1) anxiety(6) 

DOC 109
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

money(0) 

DOC 110
TOPIC    COUNT    PROB
----------------------



DOC 111
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

absolutely(0) 

DOC 112
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    7        1   0.367

give(5) photograph(7) 

DOC 113
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    4        1   0.367

present(4) expenses(0) 

DOC 114
TOPIC    COUNT    PROB
----------------------
    2        3   0.344
    7        3   0.344
    6        2   0.233

king(7) heavy(6) leather(2) bag(2) under(6) cloak(2) laid(7) table(7) 

DOC 115
TOPIC    COUNT    PROB
----------------------
    0        5   0.729
    4        1   0.157

hundred(0) pounds(0) gold(0) seven(0) hundred(0) notes(4) 

DOC 116
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    2        1   0.220

sheet(7) note(7) book(7) handed(2) 

DOC 117
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

address(5) 

DOC 118
TOPIC    COUNT    PROB
----------------------
    7        5   0.729
    9        1   0.157

briony(7) lodge(7) serpentine(7) avenue(7) john(7) wood(9) 

DOC 119
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    6        1   0.275

note(7) question(6) photograph(7) 

DOC 120
TOPIC    COUNT    PROB
----------------------



DOC 121
TOPIC    COUNT    PROB
----------------------
    3        6   0.381
    4        5   0.319
    0        2   0.131
    6        1   0.069
    8        1   0.069

majesty(4) trust(3) soon(0) news(4) added(4) wheels(3) royal(3) brougham(8) rolled(6) enough(4) call(4) morrow(0) afternoon(3) o(3) clock(3) 

DOC 122
TOPIC    COUNT    PROB
----------------------



DOC 123
TOPIC    COUNT    PROB
----------------------
    3       17   0.295
    2       15   0.260
    4       14   0.243
    6        6   0.105
    9        3   0.053
    8        2   0.036

o(3) clock(3) precisely(3) baker(3) returned(3) landlady(3) informed(3) shortly(3) eight(3) o(3) clock(3) sat(2) beside(6) fire(6) intention(2) already(4) deeply(9) interested(4) inquiry(3) though(4) surrounded(3) none(4) strange(2) features(2) associated(3) crimes(4) already(9) nature(2) exalted(2) station(3) client(2) gave(6) character(2) indeed(2) nature(2) investigation(4) something(4) grasp(6) situation(4) keen(2) incisive(2) reasoning(4) pleasure(2) study(4) system(8) work(3) follow(8) quick(2) subtle(4) methods(4) mysteries(9) accustomed(6) success(3) possibility(4) ceased(4) enter(2) head(6) 

DOC 124
TOPIC    COUNT    PROB
----------------------
    6       21   0.603
    1        4   0.117
    5        3   0.089
    7        3   0.089
    9        3   0.089

close(6) four(7) opened(6) drunken(9) looking(6) groom(6) ill(6) disreputable(1) clothes(9) walked(6) accustomed(6) powers(6) use(5) times(7) certain(9) indeed(5) vanished(6) bedroom(6) whence(6) emerged(6) five(7) minutes(6) tweed(6) suited(5) respectable(6) putting(6) pockets(6) stretched(1) legs(1) front(6) fire(6) laughed(1) heartily(6) minutes(6) 

DOC 125
TOPIC    COUNT    PROB
----------------------
    1        9   0.827
    4        1   0.100

really(4) cried(1) choked(1) laughed(1) again(1) obliged(1) lie(1) limp(1) helpless(1) chair(1) 

DOC 126
TOPIC    COUNT    PROB
----------------------



DOC 127
TOPIC    COUNT    PROB
----------------------
    0        4   0.586
    5        2   0.300

funny(0) sure(5) guess(5) employed(0) ended(0) doing(0) 

DOC 128
TOPIC    COUNT    PROB
----------------------
    7        4   0.513
    5        2   0.263
    4        1   0.138

imagine(7) suppose(5) watching(7) habits(4) perhaps(5) irene(7) adler(7) 

DOC 129
TOPIC    COUNT    PROB
----------------------
    6       15   0.315
    3       13   0.273
    2        5   0.106
    8        5   0.106
    7        4   0.085
    1        3   0.065
    4        2   0.044

rather(1) unusual(8) eight(3) o(3) clock(3) character(2) groom(6) work(3) wonderful(1) sympathy(2) among(3) men(8) soon(3) briony(7) lodge(7) villa(6) garden(7) built(6) front(6) road(6) stories(2) lock(6) large(6) sitting(3) furnished(6) windows(6) almost(3) floor(6) those(4) preposterous(7) english(3) child(2) open(6) behind(6) remarkable(2) save(3) passage(6) reached(3) top(6) walked(3) examined(6) closely(3) point(8) view(8) anything(1) else(8) interest(4) 

DOC 130
TOPIC    COUNT    PROB
----------------------
    7       11   0.383
    3        9   0.314
    9        6   0.210
    5        2   0.072

lounged(7) expected(7) mews(7) lane(9) runs(3) wall(7) garden(9) rubbing(9) horses(3) received(3) glass(5) half(3) half(3) shag(7) tobacco(7) information(5) desire(7) adler(7) half(3) dozen(9) people(3) neighbourhood(9) whom(3) least(3) interested(7) whose(9) compelled(7) listen(7) 

DOC 131
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

irene(7) adler(7) 

DOC 132
TOPIC    COUNT    PROB
----------------------
    7       24   0.492
    0       17   0.349
    4        2   0.043
    6        2   0.043
    8        2   0.043
    3        1   0.022

turned(7) men(7) heads(0) part(7) thing(0) under(0) bonnet(0) serpentine(7) mews(7) lives(0) quietly(0) five(7) returns(7) seven(0) sharp(6) dinner(7) seldom(7) goes(4) times(7) except(7) male(0) visitor(7) deal(0) dark(6) handsome(7) less(7) often(0) twice(0) godfrey(7) norton(7) inner(7) temple(4) advantages(0) cabman(7) driven(3) home(0) dozen(8) times(7) serpentine(7) mews(7) knew(7) listened(8) began(0) walk(0) near(0) briony(7) lodge(7) plan(0) 

DOC 133
TOPIC    COUNT    PROB
----------------------
    4       19   0.444
    7       10   0.235
    0        6   0.142
    2        3   0.072
    3        3   0.072
    8        1   0.026

godfrey(7) norton(7) evidently(7) important(4) factor(4) lawyer(7) ominous(2) relation(2) between(8) object(0) repeated(7) visits(4) client(7) mistress(4) former(4) probably(3) photograph(7) keeping(0) latter(4) less(7) likely(4) question(0) whether(0) continue(4) work(4) briony(7) lodge(7) turn(4) attention(4) gentleman(4) chambers(4) temple(4) delicate(4) point(0) field(4) inquiry(3) fear(4) bore(2) details(4) difficulties(4) understand(3) situation(0) 
