
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=7

TOPIC 0  (total count=781)
SYMBOL             WORD    COUNT   PROB          Z
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

pool(0) tears(0) 

DOC 179
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

cried(1) surprised(4) 

DOC 180
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    5        1   0.407

speak(5) english(3) 

DOC 181
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

opening(1) telescope(1) ever(1) feet(1) 

DOC 182
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

feet(1) almost(1) 

DOC 183
TOPIC    COUNT    PROB
----------------------
    0        4   0.719
    1        1   0.193

sight(0) getting(0) far(0) feet(1) wonder(0) 

DOC 184
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    0        1   0.297

shoes(0) dears(6) sure(6) 

DOC 185
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    4        1   0.234
    6        1   0.234

shan(6) deal(2) far(2) trouble(4) 

DOC 186
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

manage(5) best(5) 

DOC 187
TOPIC    COUNT    PROB
----------------------
    2        4   0.872

kind(2) perhaps(2) walk(2) want(2) 

DOC 188
TOPIC    COUNT    PROB
----------------------
    6        2   0.447
    0        1   0.234
    4        1   0.234

give(4) new(6) pair(6) boots(0) 

DOC 189
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

manage(5) 

DOC 190
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

funny(2) seem(2) 

DOC 191
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

own(1) feet(1) directions(1) 

DOC 192
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

foot(6) 

DOC 193
TOPIC    COUNT    PROB
----------------------



DOC 194
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

near(1) 

DOC 195
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

love(1) 

DOC 196
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

nonsense(6) talking(6) 

DOC 197
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    2        1   0.234
    3        1   0.234

against(3) roof(0) hall(0) fact(2) 

DOC 198
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    1        1   0.193
    3        1   0.193

nine(6) feet(1) high(6) took(6) golden(3) 

DOC 199
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

key(3) hurried(3) garden(3) 

DOC 200
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

lying(3) side(3) 

DOC 201
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

through(3) garden(3) eye(3) through(3) 

DOC 202
TOPIC    COUNT    PROB
----------------------
    3        1   0.297
    4        1   0.297
    5        1   0.297

ever(3) sat(5) cry(4) 

DOC 203
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

ought(4) yourself(4) girl(4) 

DOC 204
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

stop(1) 

DOC 205
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

same(3) 

DOC 206
TOPIC    COUNT    PROB
----------------------
    0        2   0.368
    6        2   0.368
    2        1   0.193

tears(0) until(6) pool(0) four(2) inches(6) 

DOC 207
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

deep(0) half(0) hall(0) 

DOC 208
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

pattering(1) feet(1) distance(1) 

DOC 209
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

hastily(5) coming(5) 

DOC 210
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

pair(6) kid(6) gloves(6) 

DOC 211
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    6        1   0.297

hand(3) fan(6) along(3) 

DOC 212
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    2        1   0.297

hurry(2) muttering(6) himself(6) 

DOC 213
TOPIC    COUNT    PROB
----------------------
    4        4   0.872

savage(4) kept(4) waiting(4) felt(4) 

DOC 214
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

ready(2) ask(2) help(2) 

DOC 215
TOPIC    COUNT    PROB
----------------------
    1        2   0.368
    4        2   0.368
    0        1   0.193

near(1) low(0) timid(1) please(4) sir(4) 

DOC 216
TOPIC    COUNT    PROB
----------------------
    6        5   0.895

violently(6) dropped(6) kid(6) gloves(6) fan(6) 

DOC 217
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

away(3) hard(3) 

DOC 218
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    0        1   0.193
    2        1   0.193

took(6) fan(6) gloves(6) hall(0) hot(2) 

DOC 219
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    6        1   0.407

kept(4) talking(6) 

DOC 220
TOPIC    COUNT    PROB
----------------------
    6        4   0.872

queer(6) everything(6) yesterday(6) usual(6) 

DOC 221
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    6        1   0.297

wonder(1) changed(1) night(6) 

DOC 222
TOPIC    COUNT    PROB
----------------------
    1        3   0.544
    6        2   0.368

same(6) morning(1) almost(1) remember(1) feeling(6) 

DOC 223
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

different(3) same(3) question(3) 

DOC 224
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    6        1   0.234

world(4) am(4) ah(6) thinking(4) 

DOC 225
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    1        1   0.234

children(6) knew(1) same(6) age(6) 

DOC 226
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

changed(1) 

DOC 227
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    1        1   0.297

sure(6) hair(6) goes(1) 

DOC 228
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    2        1   0.297
    6        1   0.297

mine(1) doesn(2) sure(6) 

DOC 229
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

mabel(4) sorts(4) 

DOC 230
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

besides(6) puzzling(6) 

DOC 231
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

try(4) used(4) 

DOC 232
TOPIC    COUNT    PROB
----------------------
    1        3   0.463
    2        3   0.463

four(2) times(1) five(2) twelve(1) four(2) times(1) 

DOC 233
TOPIC    COUNT    PROB
----------------------
    2        4   0.719
    1        1   0.193

four(2) times(1) seven(2) twenty(2) rate(2) 

DOC 234
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    2        1   0.234
    4        1   0.234

however(3) table(3) doesn(2) try(4) 

DOC 235
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

capital(1) capital(1) 

DOC 236
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

wrong(1) certain(1) changed(1) 

DOC 237
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    6        1   0.234

mabel(4) try(4) doth(4) crossed(6) 

DOC 238
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    2        1   0.234

hands(1) saying(1) lessons(2) repeat(1) 

DOC 239
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    3        1   0.234

sounded(5) hoarse(5) strange(5) words(3) 

DOC 240
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    4        1   0.407

same(3) used(4) 

DOC 241
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

doth(4) 

DOC 242
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

tail(2) 

DOC 243
TOPIC    COUNT    PROB
----------------------



DOC 244
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

golden(3) 

DOC 245
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    6        1   0.407

seems(6) grin(2) 

DOC 246
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

spread(0) 

DOC 247
TOPIC    COUNT    PROB
----------------------



DOC 248
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

gently(5) 

DOC 249
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    6        1   0.297

sure(6) those(3) words(3) 

DOC 250
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    4        1   0.297

filled(0) tears(0) mabel(4) 

DOC 251
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    2        1   0.407

live(2) house(1) 

DOC 252
TOPIC    COUNT    PROB
----------------------
    2        3   0.544
    3        2   0.368

play(3) ever(3) many(2) lessons(2) learn(2) 

DOC 253
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    3        1   0.297
    4        1   0.297

mind(1) mabel(4) stay(3) 

DOC 254
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    0        1   0.234

use(4) putting(0) heads(4) saying(4) 

DOC 255
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

am(4) 

DOC 256
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    0        1   0.297

being(3) person(0) stay(3) 

DOC 257
TOPIC    COUNT    PROB
----------------------
    5        4   0.719
    2        1   0.193

till(5) somebody(5) else(5) cried(5) sudden(2) 

DOC 258
TOPIC    COUNT    PROB
----------------------
    4        5   0.895

tears(4) wish(4) heads(4) am(4) tired(4) 

DOC 259
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

being(3) alone(3) 

DOC 260
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

hands(1) surprised(4) 

DOC 261
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    5        1   0.297

kid(6) gloves(6) while(5) 

DOC 262
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

talking(6) done(6) 

DOC 263
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

growing(3) small(3) table(3) 

DOC 264
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

nearly(6) guess(6) 

DOC 265
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    1        1   0.234
    6        1   0.234

feet(1) high(6) shrinking(3) soon(3) 

DOC 266
TOPIC    COUNT    PROB
----------------------
    6        4   0.872

cause(6) fan(6) holding(6) dropped(6) 

DOC 267
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    3        1   0.234

hastily(5) shrinking(3) away(5) altogether(5) 

DOC 268
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    2        1   0.297

escape(0) deal(2) frightened(0) 

DOC 269
TOPIC    COUNT    PROB
----------------------
    2        3   0.544
    4        2   0.368

sudden(2) change(2) glad(4) find(4) still(2) 

DOC 270
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    3        1   0.407

garden(3) ran(1) 

DOC 271
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    2        1   0.234

alas(3) shut(2) golden(3) key(3) 
