
Full Report
epoch=1900
numDocs=2117
numTokens=40701
numWords=2835
numTopics=5

TOPIC 0  (total count=5907)
SYMBOL             WORD    COUNT   PROB          Z
listened(2) silence(2) convinced(3) behaviour(4) assembly(3) calculated(3) please(4) general(4) quickness(3) observation(2) less(3) temper(4) judgement(4) attention(4) disposed(1) approve(4) fact(4) fine(2) ladies(3) deficient(4) humour(4) pleased(3) nor(4) power(4) making(3) themselves(4) agreeable(3) chose(3) proud(3) conceited(3) rather(3) handsome(2) educated(2) private(3) town(1) fortune(3) twenty(3) thousand(3) pounds(3) habit(2) spending(3) ought(3) people(3) rank(3) therefore(3) respect(3) entitled(4) themselves(4) meanly(3) others(3) respectable(2) north(1) england(3) circumstance(4) deeply(4) brother(2) fortune(3) trade(2) 

DOC 92
TOPIC    COUNT    PROB
----------------------
    1       16   0.495
    3        7   0.218
    4        6   0.188
    0        3   0.095

property(1) nearly(1) hundred(0) thousand(3) pounds(3) father(1) intended(1) purchase(1) estate(0) live(0) intended(1) likewise(3) sometimes(4) made(4) choice(3) county(1) provided(1) house(1) liberty(3) many(1) those(4) best(4) knew(4) easiness(3) temper(4) whether(3) spend(1) days(1) netherfield(1) leave(1) next(1) purchase(1) 

DOC 93
TOPIC    COUNT    PROB
----------------------
    1       14   0.348
    2       10   0.249
    3        9   0.225
    4        7   0.175

sisters(1) anxious(1) having(1) estate(1) established(3) means(4) unwilling(1) table(2) nor(4) hurst(2) married(1) fashion(2) fortune(3) less(3) disposed(1) consider(3) house(2) home(1) suited(3) age(3) two(1) years(3) tempted(4) accidental(3) recommendation(3) look(2) netherfield(1) house(2) look(2) half(2) hour(1) pleased(2) situation(4) principal(4) rooms(2) satisfied(4) owner(1) praise(4) took(1) immediately(1) 

DOC 94
TOPIC    COUNT    PROB
----------------------
    4       34   0.784
    3        9   0.209

between(4) steady(4) friendship(4) spite(4) opposition(4) character(4) easiness(3) openness(4) temper(4) disposition(4) offer(4) greater(4) contrast(4) appeared(4) dissatisfied(4) strength(4) regard(4) reliance(4) judgement(4) highest(4) opinion(4) understanding(4) superior(3) means(3) deficient(4) clever(3) same(4) haughty(4) reserved(4) manners(4) bred(4) inviting(4) respect(3) friend(4) greatly(3) advantage(3) sure(4) liked(3) wherever(4) appeared(4) continually(3) giving(4) offense(4) 

DOC 95
TOPIC    COUNT    PROB
----------------------
    4       17   0.433
    0       12   0.306
    2        6   0.154
    3        4   0.104

manner(4) spoke(4) meryton(0) assembly(3) sufficiently(4) met(2) pleasant(0) people(0) girls(0) life(0) everybody(0) kind(0) attentive(4) formality(0) felt(4) acquainted(4) conceive(4) angel(0) beautiful(2) contrary(4) seen(0) collection(0) people(0) whom(4) beauty(2) fashion(2) none(3) whom(4) felt(4) smallest(3) interest(4) none(3) received(4) either(4) attention(2) pleasure(4) acknowledged(4) pretty(4) smiled(2) 

DOC 96
TOPIC    COUNT    PROB
----------------------
    3        7   0.384
    4        6   0.330
    2        4   0.222
    0        1   0.059

hurst(2) allowed(2) still(4) admired(3) liked(0) pronounced(2) sweet(4) girl(3) whom(2) object(4) therefore(3) established(3) sweet(4) girl(3) brother(4) felt(4) commendation(3) chose(3) 

DOC 97
TOPIC    COUNT    PROB
----------------------
    1       20   0.322
    2       16   0.258
    4       15   0.242
    3       11   0.178

within(1) short(2) walk(2) longbourn(1) lived(1) whom(4) bennets(1) particularly(3) intimate(3) sir(2) william(2) lucas(2) formerly(4) trade(2) meryton(1) where(2) made(2) tolerable(2) fortune(3) honour(3) address(2) king(3) during(1) distinction(3) perhaps(3) felt(1) strongly(3) given(4) disgust(1) business(1) residence(1) small(1) town(1) quitting(4) both(4) removed(4) house(1) mile(1) meryton(1) period(4) lucas(2) lodge(1) where(1) pleasure(1) importance(4) business(1) himself(4) solely(4) civil(2) world(4) rank(3) render(1) contrary(4) attention(4) everybody(4) nature(3) friendly(4) obliging(2) presentation(3) st(2) james(2) made(2) 

DOC 98
TOPIC    COUNT    PROB
----------------------
    3       10   0.577
    2        4   0.234
    1        2   0.120
    4        1   0.063

lucas(2) kind(3) woman(3) clever(3) valuable(3) neighbour(2) several(2) children(1) eldest(2) sensible(3) intelligent(3) young(3) woman(3) twenty(3) seven(1) intimate(3) friend(4) 

DOC 99
TOPIC    COUNT    PROB
----------------------
    1       12   0.834
    3        2   0.145

lucases(1) bennets(1) meet(1) talk(1) ball(1) absolutely(3) necessary(1) morning(1) assembly(3) brought(1) former(1) longbourn(1) hear(1) communicate(1) 

DOC 100
TOPIC    COUNT    PROB
----------------------
    2        6   0.718
    3        1   0.129
    4        1   0.129

began(2) evening(2) charlotte(2) civil(2) self(4) command(2) lucas(2) choice(3) 

DOC 101
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    3        2   0.467

seemed(2) like(2) second(3) better(3) 

DOC 102
TOPIC    COUNT    PROB
----------------------
    0       10   0.652
    2        5   0.329

mean(0) suppose(0) danced(0) twice(2) sure(0) seem(0) admired(2) indeed(0) rather(2) believe(0) heard(2) something(0) hardly(0) something(2) robinson(0) 

DOC 103
TOPIC    COUNT    PROB
----------------------
    0       15   0.592
    2        9   0.357
    3        1   0.043

perhaps(0) mean(0) overheard(2) between(2) robinson(0) mention(2) robinson(0) asking(0) liked(0) meryton(0) whether(2) many(0) pretty(0) women(0) thought(0) answering(2) immediately(2) question(2) eldest(2) beyond(0) doubt(3) cannot(0) two(0) opinions(0) point(2) 

DOC 104
TOPIC    COUNT    PROB
----------------------
    0        8   0.953

upon(0) word(0) decided(0) indeed(0) does(0) seem(0) however(0) come(0) 

DOC 105
TOPIC    COUNT    PROB
----------------------
    0        6   0.530
    2        5   0.443

purpose(2) yours(0) eliza(0) charlotte(2) worth(0) listening(2) friend(2) poor(0) eliza(0) just(0) tolerable(2) 

DOC 106
TOPIC    COUNT    PROB
----------------------
    0        8   0.377
    2        7   0.330
    3        5   0.237
    1        1   0.051

beg(3) put(0) lizzy(0) head(0) vexed(2) ill(0) treatment(3) disagreeable(0) quite(0) misfortune(3) liked(0) long(0) told(1) night(3) sat(2) close(2) half(2) hour(2) once(3) opening(2) lips(2) 

DOC 107
TOPIC    COUNT    PROB
----------------------
    0        5   0.680
    2        2   0.280

quite(0) sure(0) ma(0) mistake(2) certainly(0) saw(0) speaking(2) 

DOC 108
TOPIC    COUNT    PROB
----------------------
    0        5   0.486
    2        4   0.390
    4        1   0.105

aye(0) asked(2) liked(0) netherfield(0) help(0) answering(2) seemed(2) quite(0) angry(4) spoke(2) 

DOC 109
TOPIC    COUNT    PROB
----------------------
    3        5   0.600
    0        2   0.247
    1        1   0.129

told(3) speaks(3) unless(0) among(1) intimate(3) acquaintances(3) remarkably(0) agreeable(3) 

DOC 110
TOPIC    COUNT    PROB
----------------------
    0       11   0.600
    1        3   0.168
    2        3   0.168
    4        1   0.059

believe(0) word(0) agreeable(2) talked(2) long(0) guess(0) everybody(0) eat(2) pride(4) dare(0) heard(0) long(1) does(0) keep(0) carriage(1) come(0) ball(0) chaise(1) 

DOC 111
TOPIC    COUNT    PROB
----------------------
    0        5   0.680
    1        1   0.147
    4        1   0.147

mind(4) talking(0) long(1) lucas(0) wish(0) danced(0) eliza(0) 

DOC 112
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

another(1) lizzy(0) dance(0) 

DOC 113
TOPIC    COUNT    PROB
----------------------
    0        4   0.745
    1        1   0.200

believe(0) ma(0) safely(0) promise(1) dance(0) 

DOC 114
TOPIC    COUNT    PROB
----------------------
    3       16   0.785
    2        2   0.102
    4        2   0.102

pride(3) lucas(2) does(3) offend(3) pride(3) often(4) does(3) excuse(3) cannot(3) wonder(3) fine(3) young(3) fortune(3) everything(3) favour(3) highly(3) himself(2) express(4) right(3) proud(3) 

DOC 115
TOPIC    COUNT    PROB
----------------------
    3        4   0.547
    4        3   0.413

true(3) replied(3) easily(4) forgive(3) pride(4) mortified(3) mine(4) 

DOC 116
TOPIC    COUNT    PROB
----------------------
    4       20   0.522
    3       15   0.392
    2        3   0.081

pride(3) observed(3) mary(3) upon(3) reflections(2) common(4) believe(3) ever(4) read(4) convinced(4) common(4) indeed(4) human(3) nature(3) particularly(3) few(2) feeling(4) self(4) complacency(2) score(4) real(4) imaginary(4) vanity(4) pride(4) different(4) things(3) words(4) often(4) used(4) person(3) proud(3) vain(4) pride(3) relates(3) opinion(4) ourselves(3) vanity(4) others(3) 

DOC 117
TOPIC    COUNT    PROB
----------------------
    0       11   0.965

rich(0) cried(0) young(0) lucas(0) came(0) sisters(0) care(0) proud(0) keep(0) drink(0) wine(0) 

DOC 118
TOPIC    COUNT    PROB
----------------------
    0        6   0.938

drink(0) deal(0) ought(0) take(0) away(0) directly(0) 

DOC 119
TOPIC    COUNT    PROB
----------------------
    0        3   0.413
    1        2   0.280
    2        1   0.147
    3        1   0.147

boy(0) protested(2) continued(1) declare(0) argument(3) ended(0) visit(1) 

DOC 120
TOPIC    COUNT    PROB
----------------------
    4       33   0.433
    2       21   0.276
    3       12   0.158
    1       10   0.132

ladies(2) longbourn(1) waited(1) those(4) netherfield(2) visit(1) returned(2) due(4) form(3) pleasing(4) manners(2) grew(4) hurst(2) found(1) intolerable(2) younger(1) sisters(3) worth(3) speaking(2) wish(4) better(3) acquainted(3) expressed(4) towards(2) two(1) eldest(2) attention(4) received(4) greatest(3) pleasure(1) still(4) saw(2) treatment(3) everybody(4) hardly(4) excepting(4) like(2) kindness(1) value(4) arising(4) probability(4) influence(4) brother(4) admiration(2) generally(3) evident(2) whenever(2) met(2) admire(2) equally(4) evident(2) yielding(3) preference(4) entertain(3) way(2) love(4) considered(4) pleasure(4) likely(4) discovered(1) world(4) general(2) since(4) united(4) strength(4) feeling(4) composure(2) temper(4) cheerfulness(1) manner(4) guard(4) suspicions(4) impertinent(3) mentioned(4) friend(3) lucas(2) 

DOC 121
TOPIC    COUNT    PROB
----------------------
    4       33   0.619
    0       17   0.320
    2        3   0.058

perhaps(4) pleasant(2) replied(4) charlotte(2) able(4) public(4) case(4) sometimes(4) disadvantage(4) guarded(4) woman(4) affection(4) same(4) skill(0) object(4) lose(4) opportunity(0) poor(0) consolation(4) believe(0) world(4) equally(4) gratitude(4) vanity(4) almost(4) attachment(4) safe(0) leave(4) itself(4) begin(0) freely(4) slight(2) preference(4) natural(4) enough(4) few(0) heart(0) enough(0) really(4) love(4) encouragement(4) cases(4) ten(0) women(0) better(0) show(0) affection(4) feels(0) likes(0) undoubtedly(4) like(0) does(0) help(4) 

DOC 122
TOPIC    COUNT    PROB
----------------------
    4        5   0.537
    3        4   0.432

does(3) help(4) nature(3) allow(4) perceive(4) regard(4) simpleton(3) indeed(4) discover(3) 

DOC 123
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    3        2   0.467

remember(3) eliza(0) does(3) disposition(0) 

DOC 124
TOPIC    COUNT    PROB
----------------------
    4        4   0.631
    3        2   0.323

woman(4) partial(4) does(3) endeavour(4) conceal(4) find(3) 

DOC 125
TOPIC    COUNT    PROB
----------------------
    1       12   0.425
    0        6   0.214
    2        6   0.214
    3        4   0.144

perhaps(3) sees(0) enough(0) meet(1) tolerably(2) often(0) many(3) hours(1) together(1) always(0) each(1) large(1) parties(1) impossible(1) moment(2) employed(2) conversing(2) together(1) therefore(1) half(1) hour(1) command(2) attention(2) secure(3) leisure(1) falling(3) love(0) chooses(0) 

DOC 126
TOPIC    COUNT    PROB
----------------------
    1       16   0.398
    4       12   0.299
    0        9   0.225
    3        2   0.052
    2        1   0.027

plan(1) replied(4) where(1) question(2) desire(4) married(1) determined(4) get(1) rich(0) husband(4) husband(1) dare(0) adopt(4) these(1) feelings(4) acting(4) design(0) cannot(0) certain(1) degree(4) regard(4) nor(4) known(4) fortnight(1) danced(0) four(1) dances(1) meryton(0) saw(1) morning(1) house(1) since(0) dined(1) company(1) four(0) times(1) quite(0) enough(4) understand(3) character(3) 

DOC 127
TOPIC    COUNT    PROB
----------------------
    1       10   0.748
    3        3   0.230

represent(1) merely(1) dined(1) discovered(1) whether(3) remember(3) four(1) evenings(1) spent(1) together(3) four(1) evenings(1) deal(1) 

DOC 128
TOPIC    COUNT    PROB
----------------------
    1        5   0.486
    3        5   0.486

these(3) four(1) evenings(1) both(1) like(3) better(3) respect(3) leading(1) imagine(3) unfolded(1) 

DOC 129
TOPIC    COUNT    PROB
----------------------
    4       30   0.725
    0        6   0.147
    1        5   0.123

charlotte(4) wish(4) success(4) heart(4) married(0) morrow(1) chance(4) happiness(4) studying(1) character(4) twelvemonth(4) happiness(4) marriage(4) entirely(4) matter(0) chance(4) parties(1) ever(4) known(4) each(4) ever(4) similar(4) does(0) advance(4) felicity(4) least(4) always(0) continue(4) grow(0) sufficiently(4) unlike(4) afterwards(1) share(4) vexation(4) better(0) possible(4) defects(4) person(4) whom(4) pass(1) life(4) 

DOC 130
TOPIC    COUNT    PROB
----------------------
    2        4   0.547
    3        3   0.413

laugh(3) charlotte(2) sound(2) sound(2) act(3) way(2) yourself(3) 
