
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=7

TOPIC 0  (total count=3479)
SYMBOL             WORD    COUNT   PROB          Z
days(3) fortunate(3) matters(3) importance(3) present(3) majesty(1) course(1) stay(1) london(1) present(3) 

DOC 106
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    1        1   0.193
    2        1   0.193

certainly(1) under(6) name(6) count(2) von(6) 

DOC 107
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    2        1   0.407

drop(1) line(2) 

DOC 108
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    5        1   0.407

pray(5) anxiety(4) 

DOC 109
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

money(1) 

DOC 110
TOPIC    COUNT    PROB
----------------------



DOC 111
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

absolutely(3) 

DOC 112
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

give(5) photograph(5) 

DOC 113
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    2        1   0.407

present(2) expenses(1) 

DOC 114
TOPIC    COUNT    PROB
----------------------
    4        7   0.816
    5        1   0.126

king(5) heavy(4) leather(4) bag(4) under(4) cloak(4) laid(4) table(4) 

DOC 115
TOPIC    COUNT    PROB
----------------------
    1        3   0.463
    0        1   0.164
    2        1   0.164
    3        1   0.164

hundred(1) pounds(1) gold(2) seven(0) hundred(1) notes(3) 

DOC 116
TOPIC    COUNT    PROB
----------------------
    0        4   0.872

sheet(0) note(0) book(0) handed(0) 

DOC 117
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

address(1) 

DOC 118
TOPIC    COUNT    PROB
----------------------
    0        6   0.910

briony(0) lodge(0) serpentine(0) avenue(0) john(0) wood(0) 

DOC 119
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    3        1   0.297
    5        1   0.297

note(0) question(3) photograph(5) 

DOC 120
TOPIC    COUNT    PROB
----------------------



DOC 121
TOPIC    COUNT    PROB
----------------------
    0       12   0.771
    1        3   0.197

majesty(1) trust(1) soon(0) news(0) added(0) wheels(0) royal(0) brougham(0) rolled(0) enough(1) call(0) morrow(0) afternoon(0) o(0) clock(0) 

DOC 122
TOPIC    COUNT    PROB
----------------------



DOC 123
TOPIC    COUNT    PROB
----------------------
    3       24   0.418
    0       12   0.210
    6       12   0.210
    5        6   0.106
    1        2   0.036
    4        1   0.019

o(0) clock(0) precisely(0) baker(0) returned(6) landlady(0) informed(6) shortly(0) eight(3) o(0) clock(0) sat(0) beside(0) fire(5) intention(4) already(6) deeply(6) interested(3) inquiry(3) though(6) surrounded(0) none(3) strange(6) features(3) associated(3) crimes(3) already(6) nature(3) exalted(6) station(0) client(3) gave(5) character(3) indeed(3) nature(3) investigation(3) something(3) grasp(6) situation(3) keen(5) incisive(3) reasoning(3) pleasure(3) study(3) system(6) work(1) follow(3) quick(3) subtle(5) methods(3) mysteries(6) accustomed(5) success(3) possibility(1) ceased(3) enter(6) head(5) 

DOC 124
TOPIC    COUNT    PROB
----------------------
    4       20   0.579
    5        7   0.205
    0        5   0.147
    1        2   0.061

close(4) four(0) opened(4) drunken(4) looking(4) groom(0) ill(4) disreputable(4) clothes(4) walked(4) accustomed(5) powers(5) use(1) times(4) certain(1) indeed(5) vanished(4) bedroom(4) whence(4) emerged(0) five(0) minutes(4) tweed(4) suited(5) respectable(4) putting(5) pockets(4) stretched(4) legs(4) front(4) fire(4) laughed(5) heartily(5) minutes(0) 

DOC 125
TOPIC    COUNT    PROB
----------------------
    5        8   0.757
    2        1   0.103
    3        1   0.103

really(3) cried(5) choked(5) laughed(5) again(5) obliged(5) lie(2) limp(5) helpless(5) chair(5) 

DOC 126
TOPIC    COUNT    PROB
----------------------



DOC 127
TOPIC    COUNT    PROB
----------------------
    1        5   0.761
    2        1   0.164

funny(1) sure(1) guess(1) employed(1) ended(2) doing(1) 

DOC 128
TOPIC    COUNT    PROB
----------------------
    1        4   0.532
    5        3   0.403

imagine(1) suppose(1) watching(5) habits(1) perhaps(1) irene(5) adler(5) 

DOC 129
TOPIC    COUNT    PROB
----------------------
    4       18   0.379
    0       13   0.275
    3       12   0.254
    5        4   0.086

rather(3) unusual(4) eight(3) o(0) clock(0) character(3) groom(0) work(3) wonderful(5) sympathy(3) among(3) men(3) soon(0) briony(0) lodge(4) villa(4) garden(4) built(4) front(4) road(4) stories(5) lock(5) large(4) sitting(0) furnished(4) windows(4) almost(0) floor(4) those(4) preposterous(0) english(0) child(5) open(4) behind(4) remarkable(3) save(0) passage(4) reached(0) top(4) walked(4) examined(4) closely(0) point(3) view(3) anything(3) else(0) interest(3) 

DOC 130
TOPIC    COUNT    PROB
----------------------
    0       13   0.456
    4        9   0.317
    2        3   0.108
    3        2   0.073
    5        1   0.038

lounged(4) expected(0) mews(0) lane(4) runs(0) wall(4) garden(4) rubbing(0) horses(0) received(0) glass(0) half(0) half(4) shag(0) tobacco(0) information(0) desire(3) adler(5) half(4) dozen(0) people(2) neighbourhood(2) whom(2) least(4) interested(3) whose(4) compelled(0) listen(4) 

DOC 131
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

irene(5) adler(5) 

DOC 132
TOPIC    COUNT    PROB
----------------------
    0       25   0.515
    3       12   0.248
    1        7   0.146
    4        2   0.043
    6        2   0.043

turned(0) men(0) heads(1) part(0) thing(3) under(3) bonnet(0) serpentine(0) mews(3) lives(0) quietly(1) five(0) returns(0) seven(0) sharp(4) dinner(3) seldom(6) goes(3) times(0) except(3) male(0) visitor(4) deal(3) dark(3) handsome(0) less(3) often(3) twice(1) godfrey(0) norton(0) inner(3) temple(0) advantages(1) cabman(0) driven(0) home(0) dozen(0) times(0) serpentine(0) mews(0) knew(1) listened(3) began(1) walk(6) near(0) briony(0) lodge(0) plan(1) 

DOC 133
TOPIC    COUNT    PROB
----------------------
    3       18   0.424
    1       15   0.354
    0        9   0.213

godfrey(0) norton(0) evidently(1) important(3) factor(3) lawyer(0) ominous(3) relation(0) between(1) object(1) repeated(0) visits(3) client(3) mistress(0) former(3) probably(1) photograph(3) keeping(1) latter(3) less(3) likely(1) question(1) whether(1) continue(3) work(1) briony(0) lodge(0) turn(3) attention(3) gentleman(1) chambers(1) temple(0) delicate(1) point(3) field(3) inquiry(3) fear(1) bore(1) details(3) difficulties(3) understand(3) situation(1) 

DOC 134
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

following(0) closely(0) answered(0) 

DOC 135
TOPIC    COUNT    PROB
----------------------
    0       14   0.528
    1        6   0.228
    4        6   0.228

mind(1) hansom(0) cab(0) drove(0) briony(0) lodge(0) gentleman(1) sprang(4) remarkably(1) handsome(0) dark(4) evidently(0) whom(1) appeared(4) great(4) hurry(0) shouted(0) cabman(0) wait(1) brushed(4) past(0) maid(0) opened(4) air(0) thoroughly(1) home(0) 

DOC 136
TOPIC    COUNT    PROB
----------------------
    0       15   0.508
    4       11   0.374
    2        3   0.104

half(2) hour(0) catch(4) windows(4) sitting(0) pacing(0) talking(4) arms(4) presently(0) emerged(0) looking(4) stepped(4) cab(0) pulled(4) gold(2) watch(4) pocket(0) looked(4) earnestly(0) drive(0) devil(0) shouted(0) church(0) monica(0) road(4) half(0) guinea(4) twenty(2) minutes(0) 

DOC 137
TOPIC    COUNT    PROB
----------------------
    4       23   0.975

went(4) wondering(4) whether(4) follow(4) lane(4) neat(4) landau(4) coachman(4) coat(4) half(4) buttoned(4) tie(4) under(4) ear(4) while(4) hadn(4) pulled(4) shot(4) hall(4) caught(4) glimpse(4) moment(4) lovely(4) 

DOC 138
TOPIC    COUNT    PROB
----------------------
    0        7   0.732
    5        2   0.216

church(0) monica(0) john(0) cried(5) half(0) sovereign(0) reach(5) twenty(0) minutes(0) 

DOC 139
TOPIC    COUNT    PROB
----------------------
    0       15   0.526
    1        9   0.317
    5        3   0.108
    4        1   0.038

lose(1) whether(1) run(0) whether(1) behind(0) landau(4) cab(0) driver(1) looked(5) twice(1) fare(0) jumped(0) object(1) church(0) monica(0) half(0) sovereign(0) reach(5) twenty(0) minutes(0) twenty(0) five(0) minutes(0) twelve(0) course(1) clear(1) enough(1) wind(5) 

DOC 140
TOPIC    COUNT    PROB
----------------------
    0       17   0.479
    4       14   0.395
    1        2   0.059
    3        2   0.059

drove(0) don(1) ever(4) drove(0) others(3) cab(0) landau(0) horses(0) front(4) arrived(0) paid(0) hurried(4) church(0) soul(3) save(0) whom(1) followed(0) clergyman(4) seemed(4) standing(4) knot(0) front(4) altar(0) lounged(4) dropped(4) church(0) suddenly(4) surprise(0) altar(0) faced(4) godfrey(0) norton(0) running(4) hard(4) towards(4) 

DOC 141
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    2        1   0.234

thank(5) god(5) cried(5) ll(2) 

DOC 142
TOPIC    COUNT    PROB
----------------------



DOC 143
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    0        1   0.297

minutes(0) won(3) legal(3) 

DOC 144
TOPIC    COUNT    PROB
----------------------
    0       12   0.234
    3       10   0.195
    4        9   0.176
    6        9   0.176
    5        7   0.137
    1        4   0.079

half(0) dragged(5) altar(0) knew(4) whispered(5) ear(4) things(3) knew(6) generally(0) secure(1) irene(5) adler(5) godfrey(0) norton(0) bachelor(0) done(1) instant(1) gentleman(4) while(4) clergyman(4) front(4) preposterous(0) position(1) ever(6) life(3) started(0) laughing(3) seems(3) clergyman(4) absolutely(6) refused(6) marry(6) witness(5) sort(5) lucky(3) appearance(3) saved(6) bridegroom(6) having(0) streets(0) search(4) best(6) bride(6) gave(5) sovereign(0) mean(3) wear(0) watch(4) chain(3) memory(3) occasion(3) 

DOC 145
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

turn(6) affairs(6) 

DOC 146
TOPIC    COUNT    PROB
----------------------
    0        8   0.433
    3        4   0.219
    4        4   0.219
    2        1   0.059
    6        1   0.059

plans(6) seriously(3) looked(4) pair(4) prompt(3) energetic(0) part(0) church(0) driving(2) temple(0) drive(0) park(4) five(0) usual(0) drove(0) different(3) went(4) arrangements(3) 

DOC 147
TOPIC    COUNT    PROB
----------------------



DOC 148
TOPIC    COUNT    PROB
----------------------
    5        6   0.480
    0        3   0.244
    1        2   0.165
    3        1   0.087

cold(5) beef(5) glass(0) beer(0) answered(1) bell(5) busy(0) likely(1) evening(5) doctor(5) want(5) operation(3) 

DOC 149
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

delighted(5) 

DOC 150
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    3        1   0.234

don(1) mind(1) breaking(3) law(1) 

DOC 151
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

least(1) 

DOC 152
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    4        1   0.234

nor(6) running(4) chance(6) arrest(6) 

DOC 153
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

cause(1) 

DOC 154
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

cause(3) excellent(3) 

DOC 155
TOPIC    COUNT    PROB
----------------------



DOC 156
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    3        1   0.407

sure(1) rely(3) 

DOC 157
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

wish(1) 

DOC 158
TOPIC    COUNT    PROB
----------------------
    0       14   0.571
    3        7   0.287
    4        1   0.045
    5        1   0.045
    6        1   0.045

turner(3) brought(4) clear(3) turned(0) simple(3) fare(0) landlady(0) provided(6) discuss(3) while(3) eat(0) nearly(0) five(0) hours(0) scene(0) action(3) irene(5) rather(3) returns(0) drive(0) seven(0) briony(0) lodge(0) meet(0) 
