
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=5

TOPIC 0  (total count=10474)
SYMBOL             WORD    COUNT   PROB          Z
TOPIC    COUNT    PROB
----------------------
    1       15   0.425
    2       14   0.397
    0        6   0.172

spoke(2) meryton(1) assembly(2) sufficiently(0) met(2) pleasant(1) people(0) girls(1) life(1) everybody(1) kind(2) attentive(2) formality(1) acquainted(0) conceive(2) angel(1) beautiful(1) contrary(1) seen(1) collection(1) people(1) whom(2) beauty(2) fashion(2) none(1) whom(2) smallest(0) interest(2) none(1) received(2) either(0) attention(2) acknowledged(0) pretty(2) smiled(1) 

DOC 96
TOPIC    COUNT    PROB
----------------------
    2        9   0.520
    0        4   0.234
    1        4   0.234

hurst(2) allowed(2) still(0) admired(2) liked(1) pronounced(2) sweet(2) girl(1) whom(2) object(0) therefore(0) established(0) sweet(2) girl(1) brother(1) commendation(2) chose(2) 

DOC 97
TOPIC    COUNT    PROB
----------------------
    3       19   0.357
    2       17   0.320
    0       10   0.189
    1        4   0.077
    4        3   0.058

within(3) short(4) walk(3) lived(2) whom(2) bennets(3) particularly(0) intimate(2) sir(2) william(2) lucas(2) formerly(0) trade(2) meryton(3) tolerable(2) fortune(3) honour(0) address(4) king(1) during(3) distinction(1) perhaps(0) strongly(2) given(3) disgust(3) business(3) residence(3) small(3) town(1) quitting(2) both(3) removed(3) mile(3) meryton(3) period(0) lucas(2) lodge(3) importance(0) business(3) solely(0) civil(4) world(0) rank(2) render(3) contrary(1) attention(2) everybody(0) nature(0) friendly(3) obliging(2) presentation(2) st(2) james(2) 

DOC 98
TOPIC    COUNT    PROB
----------------------
    2       12   0.781
    1        3   0.200

lucas(2) kind(1) woman(2) clever(2) valuable(2) neighbour(2) several(1) children(1) eldest(2) sensible(2) intelligent(2) woman(2) twenty(2) seven(2) intimate(2) 

DOC 99
TOPIC    COUNT    PROB
----------------------
    3        7   0.526
    2        4   0.304
    0        2   0.156

lucases(2) bennets(3) meet(3) talk(3) ball(2) absolutely(0) necessary(2) morning(3) assembly(2) brought(3) former(3) hear(3) communicate(0) 

DOC 100
TOPIC    COUNT    PROB
----------------------
    4        3   0.413
    0        2   0.280
    2        2   0.280

began(4) evening(2) civil(4) self(0) command(4) lucas(2) choice(0) 

DOC 101
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

seemed(3) like(1) second(3) 

DOC 102
TOPIC    COUNT    PROB
----------------------
    1        8   0.704
    2        3   0.270

mean(1) suppose(1) danced(1) twice(2) seem(1) admired(2) rather(2) something(1) hardly(1) something(1) robinson(1) 

DOC 103
TOPIC    COUNT    PROB
----------------------
    1       10   0.470
    0        5   0.237
    4        5   0.237
    2        1   0.051

perhaps(1) mean(1) overheard(4) between(0) robinson(1) mention(0) robinson(1) asking(1) liked(1) meryton(1) whether(4) pretty(1) women(1) answering(1) immediately(4) question(4) eldest(2) beyond(0) doubt(0) opinions(0) point(4) 

DOC 104
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

upon(1) word(1) decided(1) seem(1) 

DOC 105
TOPIC    COUNT    PROB
----------------------
    1        7   0.747
    4        2   0.221

purpose(1) yours(1) eliza(1) worth(1) listening(4) poor(1) eliza(1) just(1) tolerable(4) 

DOC 106
TOPIC    COUNT    PROB
----------------------
    1       11   0.600
    4        5   0.276
    3        2   0.114

beg(1) put(1) head(1) vexed(4) ill(1) treatment(4) disagreeable(1) misfortune(1) liked(1) told(1) night(1) sat(4) close(3) half(1) hour(3) once(1) opening(4) lips(4) 

DOC 107
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

ma(2) mistake(2) certainly(2) speaking(2) 

DOC 108
TOPIC    COUNT    PROB
----------------------
    1        4   0.432
    4        4   0.432
    3        1   0.116

aye(1) asked(1) liked(1) netherfield(3) help(4) answering(1) seemed(4) angry(4) spoke(4) 

DOC 109
TOPIC    COUNT    PROB
----------------------
    2        6   0.718
    1        2   0.247

told(1) speaks(2) unless(2) among(1) intimate(2) acquaintances(2) remarkably(2) agreeable(2) 

DOC 110
TOPIC    COUNT    PROB
----------------------
    1        6   0.488
    3        4   0.328
    2        2   0.168

word(1) agreeable(2) talked(3) guess(1) everybody(1) eat(3) pride(1) dare(1) keep(1) carriage(3) ball(2) chaise(3) 

DOC 111
TOPIC    COUNT    PROB
----------------------
    1        5   0.927

mind(1) talking(1) lucas(1) danced(1) eliza(1) 

DOC 112
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

another(1) dance(1) 

DOC 113
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

ma(2) safely(2) promise(2) dance(2) 

DOC 114
TOPIC    COUNT    PROB
----------------------
    0        9   0.628
    2        5   0.352

pride(0) lucas(2) offend(2) pride(0) excuse(0) wonder(0) fine(2) fortune(2) everything(0) favour(0) highly(2) express(0) right(0) proud(0) 

DOC 115
TOPIC    COUNT    PROB
----------------------
    0        6   0.938

true(0) easily(0) forgive(0) pride(0) mortified(0) mine(0) 

DOC 116
TOPIC    COUNT    PROB
----------------------
    0       21   0.612
    1        8   0.235
    4        5   0.148

pride(0) observed(0) mary(4) upon(1) reflections(4) common(0) read(4) convinced(0) common(0) human(1) nature(0) particularly(0) few(1) feeling(0) self(0) complacency(0) score(1) real(0) imaginary(0) vanity(0) pride(1) different(1) things(1) words(4) used(1) person(0) proud(0) vain(4) pride(0) relates(0) opinion(0) ourselves(0) vanity(0) others(0) 

DOC 117
TOPIC    COUNT    PROB
----------------------
    1        7   0.835
    3        1   0.129

rich(1) lucas(1) sisters(3) care(1) proud(1) keep(1) drink(1) wine(1) 

DOC 118
TOPIC    COUNT    PROB
----------------------
    1        5   0.927

drink(1) deal(1) ought(1) take(1) directly(1) 

DOC 119
TOPIC    COUNT    PROB
----------------------
    3        5   0.680
    1        2   0.280

boy(3) protested(3) continued(3) declare(1) argument(3) ended(1) visit(3) 

DOC 120
TOPIC    COUNT    PROB
----------------------
    2       29   0.444
    0       23   0.353
    4        7   0.108
    3        6   0.093

ladies(2) waited(3) those(0) netherfield(2) visit(3) returned(3) due(0) form(0) pleasing(2) manners(2) grew(0) hurst(2) found(0) intolerable(2) younger(2) sisters(2) worth(4) speaking(2) acquainted(0) expressed(4) towards(2) eldest(2) attention(2) received(2) greatest(2) still(3) treatment(2) everybody(2) hardly(4) excepting(0) like(2) kindness(0) value(0) arising(2) probability(0) influence(0) brother(2) admiration(4) generally(0) evident(2) whenever(2) met(3) admire(2) equally(2) evident(2) yielding(0) preference(0) entertain(2) considered(0) likely(2) discovered(2) world(0) general(2) since(0) united(0) strength(0) feeling(4) composure(4) temper(0) cheerfulness(3) guard(0) suspicions(0) impertinent(0) mentioned(4) lucas(2) 

DOC 121
TOPIC    COUNT    PROB
----------------------
    0       25   0.564
    1       10   0.227
    2        5   0.115
    4        4   0.092

perhaps(0) pleasant(1) able(0) public(0) case(0) sometimes(0) disadvantage(0) guarded(0) woman(0) affection(0) same(0) skill(0) object(0) lose(0) opportunity(2) poor(1) consolation(0) world(0) equally(2) gratitude(0) vanity(0) almost(0) attachment(0) safe(1) leave(2) itself(4) begin(1) freely(0) slight(4) preference(0) natural(0) few(1) heart(0) encouragement(4) cases(0) ten(1) women(2) show(1) affection(0) feels(1) likes(1) undoubtedly(2) like(1) help(4) 

DOC 122
TOPIC    COUNT    PROB
----------------------
    0        4   0.547
    4        2   0.280
    2        1   0.147

help(4) nature(0) allow(2) perceive(0) regard(0) simpleton(4) discover(0) 

DOC 123
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

remember(1) eliza(1) disposition(0) 

DOC 124
TOPIC    COUNT    PROB
----------------------
    0        5   0.927

woman(0) partial(0) endeavour(0) conceal(0) find(0) 

DOC 125
TOPIC    COUNT    PROB
----------------------
    3       12   0.515
    1        4   0.174
    4        4   0.174
    2        3   0.132

perhaps(1) sees(1) meet(3) tolerably(3) hours(3) together(3) each(3) large(2) parties(3) impossible(3) moment(4) employed(3) conversing(2) together(3) therefore(3) half(1) hour(3) command(4) attention(4) secure(4) leisure(3) falling(2) chooses(1) 

DOC 126
TOPIC    COUNT    PROB
----------------------
    0       13   0.403
    3        8   0.249
    1        6   0.188
    2        4   0.126
    4        1   0.034

plan(0) question(4) desire(0) married(1) determined(0) get(1) rich(1) husband(3) husband(2) dare(1) adopt(0) these(2) acting(2) design(0) certain(0) degree(0) regard(0) nor(0) known(0) fortnight(3) danced(1) four(3) dances(2) meryton(3) morning(3) since(0) dined(1) company(3) four(3) times(3) understand(0) character(0) 

DOC 127
TOPIC    COUNT    PROB
----------------------
    1        7   0.526
    3        5   0.378
    2        1   0.081

represent(3) merely(1) dined(3) discovered(3) whether(2) remember(1) four(1) evenings(1) spent(3) together(3) four(1) evenings(1) deal(1) 

DOC 128
TOPIC    COUNT    PROB
----------------------
    0        6   0.642
    1        3   0.326

these(0) four(1) evenings(1) both(0) like(1) respect(0) leading(0) imagine(0) unfolded(0) 

DOC 129
TOPIC    COUNT    PROB
----------------------
    0       27   0.786
    1        7   0.206

success(0) heart(0) married(1) morrow(1) chance(0) happiness(0) studying(0) character(0) twelvemonth(0) happiness(0) marriage(0) entirely(0) matter(1) chance(0) parties(0) known(1) each(0) similar(0) advance(1) felicity(0) least(0) continue(0) grow(1) sufficiently(0) unlike(0) afterwards(1) share(0) vexation(0) possible(0) defects(0) person(0) whom(0) pass(0) life(0) 

DOC 130
TOPIC    COUNT    PROB
----------------------
    1        5   0.927

laugh(1) sound(1) sound(1) act(1) yourself(1) 

DOC 131
TOPIC    COUNT    PROB
----------------------
    2       22   0.413
    4       19   0.357
    0       12   0.226

occupied(0) observing(4) attentions(2) far(2) becoming(2) object(0) interest(2) eyes(4) scarcely(4) allowed(4) pretty(2) looked(4) admiration(4) ball(2) next(2) met(2) looked(4) sooner(4) clear(0) friends(0) hardly(4) face(4) began(4) find(2) rendered(0) uncommonly(2) intelligent(2) beautiful(4) expression(4) eyes(4) discovery(0) succeeded(4) others(0) equally(2) mortifying(2) eye(4) perfect(4) form(0) forced(4) acknowledge(0) figure(4) light(0) pleasing(2) spite(2) manners(2) those(0) world(0) caught(2) easy(2) perfectly(2) agreeable(2) handsome(2) dance(2) 

DOC 132
TOPIC    COUNT    PROB
----------------------
    2        8   0.491
    3        7   0.430
    0        1   0.067

began(3) step(0) towards(2) conversing(2) attended(3) conversation(3) others(3) doing(2) drew(3) notice(2) sir(2) william(2) lucas(2) large(2) party(3) assembled(3) 

DOC 133
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    4        2   0.382

mean(1) listening(4) conversation(4) colonel(1) forster(1) 

DOC 134
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

question(4) answer(4) 

DOC 135
TOPIC    COUNT    PROB
----------------------
    1        4   0.631
    0        1   0.169
    4        1   0.169

certainly(1) eye(4) begin(1) impertinent(0) grow(1) afraid(1) 

DOC 136
TOPIC    COUNT    PROB
----------------------
    4        7   0.617
    2        2   0.183
    3        2   0.183

approaching(4) afterwards(4) seeming(4) intention(3) speaking(2) lucas(2) mention(3) subject(4) immediately(4) provoking(4) turned(4) 

DOC 137
TOPIC    COUNT    PROB
----------------------
    1        6   0.718
    4        2   0.247

expressed(4) uncommonly(1) just(4) teasing(1) colonel(1) forster(1) ball(1) meryton(1) 

DOC 138
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

energy(0) subject(0) makes(0) 

DOC 139
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

severe(0) 

DOC 140
TOPIC    COUNT    PROB
----------------------
    2        5   0.680
    1        1   0.147
    4        1   0.147

turn(2) lucas(2) going(1) open(2) instrument(2) eliza(2) follows(4) 

DOC 141
TOPIC    COUNT    PROB
----------------------
    1       15   0.438
    2        9   0.264
    3        6   0.177
    0        2   0.061
    4        2   0.061

strange(1) creature(1) wanting(3) play(1) sing(2) anybody(1) everybody(1) vanity(0) taken(3) turn(1) invaluable(1) rather(2) sit(3) down(1) those(2) habit(4) hearing(3) best(1) lucas(1) added(1) gravely(2) glancing(4) fine(2) old(1) saying(3) everybody(2) here(1) course(2) familiar(3) keep(2) cool(1) keep(1) mine(0) song(2) 

DOC 142
TOPIC    COUNT    PROB
----------------------
    2       11   0.516
    1        5   0.237
    4        4   0.191
    0        1   0.051

performance(2) pleasing(2) means(2) capital(1) song(2) reply(4) entreaties(2) several(1) sing(2) eagerly(4) succeeded(4) instrument(2) mary(4) consequence(0) plain(2) worked(1) hard(1) knowledge(2) accomplishments(2) impatient(1) display(2) 
