
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=10

TOPIC 0  (total count=569)
SYMBOL             WORD    COUNT   PROB          Z
table(6) possibly(6) reach(6) 

DOC 148
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    9        1   0.275

through(6) glass(6) tried(9) 

DOC 149
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    0        1   0.275

best(0) legs(4) table(4) 

DOC 150
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    7        1   0.367

tired(5) trying(7) 

DOC 151
TOPIC    COUNT    PROB
----------------------
    7        1   0.367
    9        1   0.367

sat(9) cried(7) 

DOC 152
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

use(4) 

DOC 153
TOPIC    COUNT    PROB
----------------------
    5        2   0.350
    9        2   0.350
    3        1   0.183

rather(5) sharply(9) leave(5) minute(9) generally(3) 

DOC 154
TOPIC    COUNT    PROB
----------------------
    3        1   0.275
    4        1   0.275
    5        1   0.275

gave(4) though(3) followed(5) 

DOC 155
TOPIC    COUNT    PROB
----------------------
    3        1   0.220
    5        1   0.220
    6        1   0.220
    8        1   0.220

sometimes(8) severely(6) bring(3) tears(5) 

DOC 156
TOPIC    COUNT    PROB
----------------------
    7        2   0.300
    0        1   0.157
    2        1   0.157
    5        1   0.157
    8        1   0.157

remembered(8) trying(7) box(7) own(2) ears(5) having(0) 

DOC 157
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    0        1   0.275

game(9) croquet(0) against(9) 

DOC 158
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    0        1   0.220
    8        1   0.220

curious(0) child(8) fond(1) people(1) 

DOC 159
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    4        1   0.367

use(4) people(1) 

DOC 160
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    5        1   0.220
    8        1   0.220

hardly(8) enough(3) left(5) person(3) 

DOC 161
TOPIC    COUNT    PROB
----------------------
    6        5   0.567
    5        2   0.233
    7        1   0.122

soon(5) eye(6) fell(5) glass(6) box(7) lying(6) under(6) table(6) 

DOC 162
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    8        2   0.420

opened(5) small(8) cake(5) words(8) 

DOC 163
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

eat(8) marked(8) eat(8) 

DOC 164
TOPIC    COUNT    PROB
----------------------
    3        3   0.517
    6        2   0.350

makes(3) grow(3) larger(3) reach(6) key(6) 

DOC 165
TOPIC    COUNT    PROB
----------------------
    3        3   0.517
    4        1   0.183
    8        1   0.183

makes(3) grow(3) smaller(3) under(4) either(8) 

DOC 166
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    1        1   0.275

garden(6) care(1) happens(6) 

DOC 167
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    7        1   0.367

bit(7) anxiously(0) 

DOC 168
TOPIC    COUNT    PROB
----------------------
    7        2   0.420
    1        1   0.220
    9        1   0.220

holding(9) hand(7) top(7) feel(1) 

DOC 169
TOPIC    COUNT    PROB
----------------------
    2        2   0.350
    8        2   0.350
    7        1   0.183

growing(8) surprised(2) find(2) remained(7) same(8) 

DOC 170
TOPIC    COUNT    PROB
----------------------
    3        2   0.350
    8        2   0.350
    5        1   0.183

size(8) sure(8) generally(3) happens(3) cake(5) 

DOC 171
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

expecting(0) 

DOC 172
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    1        1   0.220
    9        1   0.220

happen(9) dull(3) stupid(1) life(3) 

DOC 173
TOPIC    COUNT    PROB
----------------------



DOC 174
TOPIC    COUNT    PROB
----------------------
    6        3   0.517
    5        2   0.350

set(6) work(6) soon(5) finished(6) cake(5) 

DOC 175
TOPIC    COUNT    PROB
----------------------



DOC 176
TOPIC    COUNT    PROB
----------------------



DOC 177
TOPIC    COUNT    PROB
----------------------



DOC 178
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

pool(5) tears(5) 

DOC 179
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    7        1   0.367

cried(7) surprised(2) 

DOC 180
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

speak(2) english(2) 

DOC 181
TOPIC    COUNT    PROB
----------------------
    6        4   0.820

opening(6) telescope(6) ever(6) feet(6) 

DOC 182
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    8        1   0.367

feet(6) almost(8) 

DOC 183
TOPIC    COUNT    PROB
----------------------
    5        3   0.517
    0        1   0.183
    1        1   0.183

sight(5) getting(5) far(0) feet(5) wonder(1) 

DOC 184
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    4        1   0.275

shoes(4) dears(8) sure(8) 

DOC 185
TOPIC    COUNT    PROB
----------------------
    3        3   0.620
    4        1   0.220

shan(3) deal(3) far(4) trouble(3) 

DOC 186
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

manage(2) best(2) 

DOC 187
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    3        1   0.220

kind(1) perhaps(1) walk(1) want(3) 

DOC 188
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    2        1   0.220
    9        1   0.220

give(2) new(0) pair(9) boots(0) 

DOC 189
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

manage(2) 

DOC 190
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    6        1   0.367

funny(1) seem(6) 

DOC 191
TOPIC    COUNT    PROB
----------------------
    3        1   0.275
    6        1   0.275
    7        1   0.275

own(3) feet(6) directions(7) 

DOC 192
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

foot(9) 

DOC 193
TOPIC    COUNT    PROB
----------------------



DOC 194
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

near(6) 

DOC 195
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

love(8) 

DOC 196
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

nonsense(0) talking(0) 

DOC 197
TOPIC    COUNT    PROB
----------------------
    9        3   0.620
    2        1   0.220

against(9) roof(9) hall(9) fact(2) 

DOC 198
TOPIC    COUNT    PROB
----------------------
    5        3   0.517
    6        1   0.183
    9        1   0.183

nine(5) feet(5) high(5) took(9) golden(6) 

DOC 199
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

key(6) hurried(6) garden(6) 

DOC 200
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    7        1   0.367

lying(6) side(7) 

DOC 201
TOPIC    COUNT    PROB
----------------------
    6        4   0.820

through(6) garden(6) eye(6) through(6) 

DOC 202
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    6        1   0.275

ever(6) sat(7) cry(7) 

DOC 203
TOPIC    COUNT    PROB
----------------------
    2        3   0.775

ought(2) yourself(2) girl(2) 

DOC 204
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

stop(4) 

DOC 205
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

same(8) 

DOC 206
TOPIC    COUNT    PROB
----------------------
    5        4   0.683
    9        1   0.183

tears(5) until(9) pool(5) four(5) inches(5) 

DOC 207
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    9        1   0.275

deep(4) half(4) hall(9) 

DOC 208
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

pattering(6) feet(6) distance(6) 

DOC 209
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    9        1   0.367

hastily(2) coming(9) 

DOC 210
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

pair(9) kid(9) gloves(9) 

DOC 211
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    9        1   0.275

hand(7) fan(9) along(7) 

DOC 212
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

hurry(1) muttering(1) himself(1) 

DOC 213
TOPIC    COUNT    PROB
----------------------
    4        2   0.420
    0        1   0.220
    2        1   0.220

savage(4) kept(0) waiting(4) felt(2) 

DOC 214
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

ready(1) ask(1) help(1) 

DOC 215
TOPIC    COUNT    PROB
----------------------
    3        2   0.350
    4        2   0.350
    2        1   0.183

near(3) low(4) timid(3) please(4) sir(2) 

DOC 216
TOPIC    COUNT    PROB
----------------------
    9        5   0.850

violently(9) dropped(9) kid(9) gloves(9) fan(9) 

DOC 217
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

away(5) hard(5) 

DOC 218
TOPIC    COUNT    PROB
----------------------
    9        4   0.683
    1        1   0.183

took(9) fan(9) gloves(9) hall(9) hot(1) 

DOC 219
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

kept(0) talking(0) 

DOC 220
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    4        1   0.220

queer(6) everything(6) yesterday(4) usual(6) 

DOC 221
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

wonder(6) changed(6) night(6) 

DOC 222
TOPIC    COUNT    PROB
----------------------
    1        3   0.517
    8        2   0.350

same(8) morning(1) almost(8) remember(1) feeling(1) 

DOC 223
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

different(8) same(8) question(8) 

DOC 224
TOPIC    COUNT    PROB
