
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=10

TOPIC 0  (total count=4603)
SYMBOL             WORD    COUNT   PROB          Z
evening(7) altogether(8) passed(7) off(7) pleasantly(1) whole(7) seen(7) eldest(8) daughter(8) admired(8) netherfield(7) party(7) danced(8) twice(7) distinguished(8) sisters(7) gratified(8) mary(9) mentioned(9) accomplished(8) girl(8) neighbourhood(8) fortunate(1) partners(8) learnt(7) care(8) ball(7) returned(7) therefore(7) spirits(7) village(7) lived(8) principal(7) inhabitants(7) found(7) still(8) book(9) present(1) occasion(9) deal(8) curiosity(7) events(9) evening(7) raised(9) splendid(8) expectations(7) rather(9) hoped(7) wife(8) views(9) stranger(9) disappointed(7) found(7) different(9) story(9) hear(9) 

DOC 76
TOPIC    COUNT    PROB
----------------------
    8       21   0.528
    7        8   0.202
    3        7   0.178
    1        3   0.078

entered(3) delightful(1) evening(3) excellent(3) ball(8) admired(8) like(8) everybody(8) looked(8) beautiful(8) danced(8) twice(8) actually(7) danced(8) twice(8) creature(8) asked(7) second(3) asked(7) lucas(8) vexed(3) stand(7) admire(8) nobody(8) seemed(3) struck(8) going(7) down(3) dance(8) inquired(1) got(8) introduced(1) asked(7) next(7) third(7) danced(8) king(8) maria(8) lucas(8) 

DOC 77
TOPIC    COUNT    PROB
----------------------
    8        6   0.555
    6        3   0.282
    3        1   0.100

compassion(6) husband(8) impatiently(8) danced(8) half(3) god(6) sake(6) partners(8) o(8) dance(8) 

DOC 78
TOPIC    COUNT    PROB
----------------------
    8       10   0.721
    6        2   0.150
    3        1   0.079

delighted(8) excessively(8) handsome(8) sisters(8) charming(8) women(8) life(8) anything(8) elegant(8) dare(8) upon(6) hurst(3) gown(6) 

DOC 79
TOPIC    COUNT    PROB
----------------------
    1        8   0.506
    0        4   0.256
    2        2   0.131
    7        1   0.069

here(0) interrupted(1) protested(7) against(0) description(1) therefore(1) obliged(1) seek(1) another(2) branch(2) subject(0) related(0) bitterness(1) spirit(1) shocking(1) 

DOC 80
TOPIC    COUNT    PROB
----------------------
    8       10   0.505
    3        4   0.205
    1        2   0.105
    4        2   0.105
    6        1   0.055

assure(8) added(4) lose(4) fancy(8) disagreeable(3) horrid(8) worth(1) pleasing(8) high(8) conceited(8) walked(3) here(6) walked(3) fancying(3) handsome(8) dance(8) given(1) set(8) detest(8) 

DOC 81
TOPIC    COUNT    PROB
----------------------
    7        2   0.263
    0        1   0.138
    3        1   0.138
    6        1   0.138
    8        1   0.138
    9        1   0.138

alone(6) former(7) cautious(3) praise(0) expressed(9) just(7) admired(8) 

DOC 82
TOPIC    COUNT    PROB
----------------------
    5        5   0.464
    1        3   0.282
    4        1   0.100
    9        1   0.100

just(5) ought(9) sensible(5) humoured(1) lively(1) happy(4) manners(5) ease(1) perfect(5) breeding(5) 

DOC 83
TOPIC    COUNT    PROB
----------------------
    1        3   0.443
    0        2   0.300
    8        1   0.157

handsome(8) ought(1) likewise(0) possibly(1) character(0) complete(1) 

DOC 84
TOPIC    COUNT    PROB
----------------------
    2        2   0.300
    4        2   0.300
    3        1   0.157
    6        1   0.157

flattered(3) asking(6) dance(2) second(4) expect(4) compliment(2) 

DOC 85
TOPIC    COUNT    PROB
----------------------
    2        5   0.232
    5        5   0.232
    8        5   0.232
    7        3   0.141
    3        2   0.095
    1        1   0.050

difference(8) between(7) compliments(5) take(2) surprise(3) natural(1) asking(5) help(5) seeing(2) five(8) times(7) pretty(5) woman(8) thanks(2) gallantry(3) certainly(2) agreeable(7) leave(2) like(8) liked(8) person(5) 

DOC 86
TOPIC    COUNT    PROB
----------------------



DOC 87
TOPIC    COUNT    PROB
----------------------
    8        8   0.579
    6        3   0.221
    3        1   0.079
    4        1   0.079

deal(8) like(6) people(8) general(8) fault(8) anybody(6) world(8) agreeable(4) eyes(3) speak(6) ill(8) human(8) life(8) 

DOC 88
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

hasty(4) anyone(4) speak(4) 

DOC 89
TOPIC    COUNT    PROB
----------------------
    0       14   0.613
    6        4   0.178
    9        4   0.178

makes(0) wonder(9) sense(0) honestly(0) blind(0) follies(0) nonsense(6) others(0) affectation(9) candour(0) common(0) design(0) take(6) everybody(0) character(0) still(0) bad(0) alone(6) like(6) sisters(9) manners(9) equal(0) 

DOC 90
TOPIC    COUNT    PROB
----------------------
    8        5   0.425
    4        4   0.342
    2        2   0.175

certainly(4) pleasing(8) women(8) converse(4) live(4) brother(8) keep(2) mistaken(2) find(4) charming(8) neighbour(8) 

DOC 91
TOPIC    COUNT    PROB
----------------------
    4       16   0.273
    8       16   0.273
    5       10   0.171
    3        7   0.120
    7        5   0.086
    1        3   0.053
    2        1   0.019

listened(1) silence(3) convinced(4) behaviour(5) assembly(8) calculated(3) please(4) general(3) quickness(8) observation(5) less(4) temper(8) judgement(7) attention(4) disposed(5) approve(7) fact(1) fine(8) ladies(8) deficient(5) humour(8) pleased(5) nor(3) power(4) making(3) themselves(5) agreeable(4) chose(2) proud(8) conceited(8) rather(5) handsome(8) educated(8) private(3) town(4) fortune(4) twenty(8) thousand(8) pounds(4) habit(5) spending(5) ought(1) people(4) rank(4) therefore(7) respect(4) entitled(4) themselves(8) meanly(8) others(3) respectable(4) north(7) england(8) circumstance(4) deeply(5) brother(7) fortune(4) trade(8) 

DOC 92
TOPIC    COUNT    PROB
----------------------
    8       10   0.348
    4        8   0.279
    2        3   0.107
    7        3   0.107
    3        2   0.072
    5        2   0.072

property(8) nearly(3) hundred(4) thousand(8) pounds(4) intended(4) purchase(8) estate(8) live(8) intended(4) likewise(3) sometimes(5) choice(2) county(4) provided(8) liberty(4) those(2) best(4) knew(5) easiness(8) temper(8) whether(4) spend(7) days(7) netherfield(7) leave(2) next(8) purchase(8) 

DOC 93
TOPIC    COUNT    PROB
----------------------
    5       11   0.300
    8        8   0.219
    2        6   0.165
    1        5   0.138
    7        4   0.111
    3        2   0.057

sisters(8) anxious(5) estate(8) established(8) means(2) unwilling(5) table(3) nor(5) hurst(8) married(8) fashion(5) fortune(8) less(5) disposed(5) consider(2) home(7) suited(5) age(8) years(8) tempted(2) accidental(2) recommendation(2) look(5) netherfield(7) look(5) half(1) hour(1) pleased(1) situation(1) principal(7) rooms(1) satisfied(2) owner(5) praise(5) took(3) immediately(7) 

DOC 94
TOPIC    COUNT    PROB
----------------------
    0       19   0.455
    5       11   0.264
    4        8   0.193
    2        3   0.074

between(4) steady(0) friendship(4) spite(0) opposition(0) character(0) easiness(0) openness(5) temper(0) disposition(0) offer(2) greater(0) contrast(5) appeared(5) dissatisfied(0) strength(0) regard(0) reliance(0) judgement(0) highest(4) opinion(0) understanding(4) superior(2) means(4) deficient(5) clever(5) same(4) haughty(0) reserved(5) manners(5) bred(5) inviting(5) respect(4) greatly(4) advantage(0) liked(5) wherever(0) appeared(5) continually(2) giving(0) offense(0) 

DOC 95
TOPIC    COUNT    PROB
----------------------
    8       14   0.392
    5       13   0.364
    4        4   0.114
    7        2   0.058
    9        2   0.058

spoke(5) meryton(7) assembly(8) sufficiently(9) met(8) pleasant(8) people(4) girls(8) life(8) everybody(8) kind(8) attentive(5) formality(8) acquainted(5) conceive(5) angel(5) beautiful(8) contrary(4) seen(5) collection(5) people(8) whom(5) beauty(5) fashion(5) none(8) whom(5) smallest(4) interest(4) none(8) received(5) either(9) attention(7) acknowledged(8) pretty(8) smiled(5) 

DOC 96
TOPIC    COUNT    PROB
----------------------
    8       10   0.561
    2        4   0.228
    5        3   0.172

hurst(8) allowed(5) still(8) admired(8) liked(8) pronounced(5) sweet(8) girl(8) whom(5) object(2) therefore(2) established(8) sweet(8) girl(8) brother(8) commendation(2) chose(2) 

DOC 97
TOPIC    COUNT    PROB
----------------------
    7       14   0.261
    8       14   0.261
    4        9   0.169
    1        5   0.094
    5        5   0.094
    9        5   0.094
    2        1   0.020

within(7) short(7) walk(7) lived(8) whom(5) bennets(7) particularly(9) intimate(4) sir(8) william(8) lucas(8) formerly(7) trade(7) meryton(1) tolerable(1) fortune(8) honour(4) address(5) king(8) during(7) distinction(8) perhaps(8) strongly(8) given(4) disgust(5) business(7) residence(7) small(4) town(4) quitting(7) both(7) removed(8) mile(1) meryton(7) period(9) lucas(8) lodge(7) importance(1) business(7) solely(9) civil(5) world(4) rank(4) render(9) contrary(4) attention(5) everybody(1) nature(4) friendly(9) obliging(2) presentation(8) st(8) james(8) 

DOC 98
TOPIC    COUNT    PROB
----------------------
    8       11   0.694
    4        4   0.256

lucas(8) kind(4) woman(8) clever(8) valuable(4) neighbour(8) several(8) children(8) eldest(8) sensible(4) intelligent(8) woman(8) twenty(8) seven(8) intimate(4) 

DOC 99
TOPIC    COUNT    PROB
----------------------
    7        7   0.507
    2        2   0.150
    8        2   0.150
    0        1   0.079
    5        1   0.079

lucases(2) bennets(7) meet(7) talk(5) ball(8) absolutely(0) necessary(7) morning(7) assembly(8) brought(7) former(7) hear(7) communicate(2) 

DOC 100
TOPIC    COUNT    PROB
----------------------
    2        3   0.388
    5        2   0.263
    9        2   0.263

began(9) evening(2) civil(5) self(5) command(9) lucas(2) choice(2) 

DOC 101
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    5        1   0.275

seemed(4) like(5) second(4) 

DOC 102
TOPIC    COUNT    PROB
----------------------
    6        5   0.425
    8        4   0.342
    9        2   0.175

mean(6) suppose(6) danced(8) twice(8) seem(9) admired(8) rather(9) something(6) hardly(6) something(6) robinson(8) 

DOC 103
TOPIC    COUNT    PROB
----------------------
    5       11   0.505
    8        7   0.323
    1        3   0.141

perhaps(8) mean(8) overheard(1) between(5) robinson(8) mention(5) robinson(8) asking(5) liked(5) meryton(1) whether(5) pretty(5) women(8) answering(5) immediately(5) question(5) eldest(8) beyond(8) doubt(5) opinions(5) point(1) 
