
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=5

TOPIC 0  (total count=5735)
SYMBOL             WORD    COUNT   PROB          Z
o(0) clock(0) precisely(2) baker(0) returned(2) landlady(2) informed(0) shortly(0) eight(2) o(0) clock(0) sat(1) beside(1) fire(1) intention(0) already(2) deeply(0) interested(2) inquiry(2) though(2) surrounded(0) none(2) strange(2) features(2) associated(2) crimes(2) already(2) nature(2) exalted(0) station(0) client(2) gave(0) character(2) indeed(2) nature(2) investigation(2) something(2) grasp(1) situation(2) keen(2) incisive(2) reasoning(2) pleasure(2) study(2) system(2) work(0) follow(2) quick(2) subtle(2) methods(2) mysteries(2) accustomed(2) success(1) possibility(1) ceased(2) enter(2) head(1) 

DOC 124
TOPIC    COUNT    PROB
----------------------
    1       20   0.583
    0        7   0.206
    2        4   0.119
    3        3   0.090

close(1) four(0) opened(1) drunken(1) looking(1) groom(0) ill(1) disreputable(0) clothes(0) walked(1) accustomed(2) powers(2) use(3) times(3) certain(2) indeed(1) vanished(1) bedroom(1) whence(0) emerged(0) five(3) minutes(1) tweed(1) suited(1) respectable(1) putting(2) pockets(1) stretched(1) legs(1) front(1) fire(1) laughed(1) heartily(1) minutes(0) 

DOC 125
TOPIC    COUNT    PROB
----------------------
    1        6   0.581
    2        4   0.390

really(2) cried(2) choked(1) laughed(1) again(1) obliged(2) lie(2) limp(1) helpless(1) chair(1) 

DOC 126
TOPIC    COUNT    PROB
----------------------



DOC 127
TOPIC    COUNT    PROB
----------------------
    4        5   0.785
    1        1   0.169

funny(4) sure(4) guess(4) employed(1) ended(4) doing(4) 

DOC 128
TOPIC    COUNT    PROB
----------------------
    2        6   0.813
    1        1   0.147

imagine(2) suppose(2) watching(1) habits(2) perhaps(2) irene(2) adler(2) 

DOC 129
TOPIC    COUNT    PROB
----------------------
    1       18   0.381
    0       16   0.339
    2       11   0.234
    3        1   0.023
    4        1   0.023

rather(2) unusual(1) eight(2) o(0) clock(0) character(2) groom(0) work(0) wonderful(0) sympathy(2) among(0) men(0) soon(1) briony(0) lodge(0) villa(0) garden(1) built(1) front(1) road(1) stories(1) lock(1) large(1) sitting(0) furnished(1) windows(1) almost(0) floor(1) those(2) preposterous(2) english(0) child(4) open(1) behind(1) remarkable(2) save(1) passage(1) reached(0) top(1) walked(0) examined(1) closely(0) point(2) view(2) anything(2) else(3) interest(2) 

DOC 130
TOPIC    COUNT    PROB
----------------------
    0       15   0.530
    3        7   0.249
    2        5   0.179
    1        1   0.039

lounged(3) expected(2) mews(0) lane(0) runs(0) wall(1) garden(3) rubbing(3) horses(0) received(3) glass(0) half(0) half(0) shag(0) tobacco(3) information(0) desire(2) adler(2) half(0) dozen(0) people(0) neighbourhood(0) whom(0) least(2) interested(2) whose(0) compelled(3) listen(3) 

DOC 131
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

irene(2) adler(2) 

DOC 132
TOPIC    COUNT    PROB
----------------------
    0       22   0.456
    2        9   0.188
    3        8   0.167
    4        5   0.105
    1        4   0.085

turned(1) men(0) heads(2) part(0) thing(3) under(2) bonnet(0) serpentine(0) mews(3) lives(0) quietly(0) five(3) returns(0) seven(0) sharp(1) dinner(3) seldom(2) goes(4) times(3) except(2) male(0) visitor(3) deal(3) dark(1) handsome(4) less(2) often(2) twice(4) godfrey(0) norton(0) inner(2) temple(0) advantages(4) cabman(0) driven(0) home(0) dozen(0) times(3) serpentine(0) mews(0) knew(0) listened(2) began(1) walk(4) near(0) briony(0) lodge(0) plan(2) 

DOC 133
TOPIC    COUNT    PROB
----------------------
    2       22   0.520
    0        9   0.214
    4        7   0.167
    3        4   0.096

godfrey(0) norton(0) evidently(3) important(2) factor(2) lawyer(3) ominous(0) relation(2) between(0) object(4) repeated(2) visits(4) client(3) mistress(2) former(2) probably(2) photograph(2) keeping(4) latter(2) less(2) likely(2) question(2) whether(0) continue(2) work(0) briony(0) lodge(0) turn(2) attention(2) gentleman(4) chambers(4) temple(0) delicate(2) point(2) field(2) inquiry(2) fear(4) bore(3) details(2) difficulties(2) understand(4) situation(2) 

DOC 134
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

following(0) closely(0) answered(2) 

DOC 135
TOPIC    COUNT    PROB
----------------------
    0       15   0.570
    1        6   0.230
    4        5   0.192

mind(0) hansom(0) cab(0) drove(0) briony(0) lodge(0) gentleman(4) sprang(1) remarkably(0) handsome(4) dark(1) evidently(1) whom(0) appeared(1) great(1) hurry(0) shouted(4) cabman(0) wait(0) brushed(4) past(0) maid(0) opened(1) air(0) thoroughly(4) home(0) 

DOC 136
TOPIC    COUNT    PROB
----------------------
    0       16   0.546
    1       13   0.444

half(0) hour(0) catch(1) windows(1) sitting(0) pacing(0) talking(0) arms(1) presently(1) emerged(0) looking(1) stepped(0) cab(0) pulled(1) gold(1) watch(1) pocket(0) looked(1) earnestly(1) drive(0) devil(0) shouted(1) church(0) monica(0) road(1) half(0) guinea(1) twenty(0) minutes(0) 

DOC 137
TOPIC    COUNT    PROB
----------------------
    1       17   0.728
    0        3   0.132
    2        3   0.132

went(0) wondering(1) whether(2) follow(2) lane(0) neat(1) landau(1) coachman(1) coat(1) half(1) buttoned(1) tie(0) under(2) ear(1) while(1) hadn(1) pulled(1) shot(1) hall(1) caught(1) glimpse(1) moment(1) lovely(1) 

DOC 138
TOPIC    COUNT    PROB
----------------------
    0        8   0.853
    4        1   0.116

church(0) monica(0) john(0) cried(4) half(0) sovereign(0) reach(0) twenty(0) minutes(0) 

DOC 139
TOPIC    COUNT    PROB
----------------------
    0       17   0.600
    4        7   0.249
    1        4   0.144

lose(4) whether(0) run(0) whether(4) behind(0) landau(1) cab(0) driver(0) looked(1) twice(4) fare(0) jumped(1) object(4) church(0) monica(0) half(0) sovereign(0) reach(0) twenty(0) minutes(0) twenty(0) five(0) minutes(0) twelve(0) course(4) clear(4) enough(4) wind(1) 

DOC 140
TOPIC    COUNT    PROB
----------------------
    0       22   0.623
    1       10   0.285
    3        2   0.059
    4        1   0.031

drove(0) don(4) ever(0) drove(0) others(3) cab(0) landau(0) horses(0) front(1) arrived(0) paid(0) hurried(1) church(0) soul(0) save(1) whom(0) followed(0) clergyman(0) seemed(0) standing(0) knot(0) front(0) altar(0) lounged(3) dropped(1) church(0) suddenly(1) surprise(1) altar(0) faced(1) godfrey(0) norton(0) running(1) hard(1) towards(1) 

DOC 141
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

thank(4) god(4) cried(4) ll(4) 

DOC 142
TOPIC    COUNT    PROB
----------------------



DOC 143
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    0        1   0.314

minutes(0) won(4) legal(4) 

DOC 144
TOPIC    COUNT    PROB
----------------------
    0       22   0.429
    2       14   0.274
    4        8   0.157
    1        7   0.138

half(0) dragged(0) altar(0) knew(0) whispered(0) ear(1) things(4) knew(0) generally(2) secure(4) irene(2) adler(2) godfrey(0) norton(0) bachelor(0) done(1) instant(1) gentleman(4) while(4) clergyman(0) front(1) preposterous(2) position(4) ever(1) life(2) started(0) laughing(2) seems(2) clergyman(0) absolutely(4) refused(0) marry(0) witness(2) sort(2) lucky(2) appearance(1) saved(2) bridegroom(0) having(0) streets(0) search(0) best(4) bride(0) gave(0) sovereign(0) mean(2) wear(0) watch(1) chain(2) memory(2) occasion(4) 

DOC 145
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

turn(2) affairs(2) 

DOC 146
TOPIC    COUNT    PROB
----------------------
    0       12   0.654
    2        6   0.330

plans(2) seriously(2) looked(0) pair(0) prompt(2) energetic(0) part(0) church(0) driving(2) temple(0) drive(0) park(0) five(0) usual(0) drove(0) different(2) went(0) arrangements(2) 

DOC 147
TOPIC    COUNT    PROB
----------------------



DOC 148
TOPIC    COUNT    PROB
----------------------
    4        6   0.488
    0        3   0.248
    2        2   0.168
    1        1   0.088

cold(1) beef(4) glass(0) beer(4) answered(2) bell(2) busy(4) likely(4) evening(0) doctor(4) want(4) operation(0) 

DOC 149
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

delighted(4) 

DOC 150
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    2        1   0.244

don(4) mind(2) breaking(4) law(4) 

DOC 151
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

least(1) 

DOC 152
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    2        2   0.467

nor(1) running(1) chance(2) arrest(2) 

DOC 153
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

cause(4) 

DOC 154
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

cause(4) excellent(4) 

DOC 155
TOPIC    COUNT    PROB
----------------------



DOC 156
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

sure(4) rely(2) 

DOC 157
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

wish(4) 

DOC 158
TOPIC    COUNT    PROB
----------------------
    0       13   0.535
    2        6   0.249
    4        5   0.208

turner(0) brought(0) clear(4) turned(4) simple(2) fare(0) landlady(2) provided(0) discuss(2) while(0) eat(4) nearly(0) five(0) hours(4) scene(0) action(2) irene(2) rather(2) returns(0) drive(0) seven(0) briony(0) lodge(0) meet(4) 

DOC 159
TOPIC    COUNT    PROB
----------------------



DOC 160
TOPIC    COUNT    PROB
----------------------
    2        3   0.413
    4        3   0.413
    0        1   0.147

leave(4) already(4) arranged(0) occur(2) point(2) interfere(2) understand(4) 

DOC 161
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

neutral(1) 

DOC 162
TOPIC    COUNT    PROB
----------------------
    0       12   0.733
    1        4   0.248

whatever(0) probably(0) join(0) end(1) being(0) conveyed(0) four(0) five(0) minutes(0) afterwards(0) sitting(0) open(1) station(0) yourself(0) close(1) open(1) 

DOC 163
TOPIC    COUNT    PROB
----------------------



DOC 164
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

watch(1) visible(1) 

DOC 165
TOPIC    COUNT    PROB
----------------------



DOC 166
TOPIC    COUNT    PROB
----------------------
    1        6   0.642
    4        2   0.221
    2        1   0.116

raise(1) throw(1) give(4) throw(4) same(1) raise(1) cry(1) fire(1) follow(2) 

DOC 167
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

entirely(2) 

DOC 168
TOPIC    COUNT    PROB
----------------------
    0       13   0.460
    1        8   0.284
    2        6   0.214
    4        1   0.039

formidable(0) taking(1) cigar(2) pocket(0) ordinary(0) plumber(0) smoke(1) rocket(1) fitted(1) cap(1) either(1) end(2) self(2) lighting(2) task(0) confined(0) raise(1) cry(0) fire(1) taken(0) number(2) people(0) walk(0) end(2) ten(0) minutes(0) hope(0) clear(4) 

DOC 169
TOPIC    COUNT    PROB
----------------------
    1        8   0.600
    0        2   0.156
    4        2   0.156
    3        1   0.081

remain(4) neutral(1) get(4) near(0) watch(1) signal(1) throw(1) object(3) raise(1) cry(1) fire(1) wait(0) corner(1) 

DOC 170
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

precisely(3) 

DOC 171
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

entirely(2) rely(2) 

DOC 172
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    1        1   0.200
    3        1   0.200

excellent(4) perhaps(1) almost(4) new(3) play(4) 

DOC 173
TOPIC    COUNT    PROB
----------------------
    1       13   0.349
    0        9   0.243
    2        8   0.216
    4        4   0.109
    3        3   0.083

disappeared(1) bedroom(1) returned(0) minutes(1) character(2) amiable(4) simple(2) clergyman(0) broad(1) black(1) hat(3) trousers(1) white(1) tie(0) smile(2) general(1) peering(1) curiosity(0) john(3) alone(0) merely(2) changed(0) costume(1) expression(1) manner(2) soul(2) seemed(0) fresh(0) part(1) stage(3) lost(4) fine(4) lost(4) acute(0) reasoner(2) became(1) crime(2) 

DOC 174
TOPIC    COUNT    PROB
----------------------
    0       31   0.715
    2        5   0.117
    3        5   0.117
    1        2   0.048

quarter(0) past(0) six(0) baker(0) wanted(0) ten(0) minutes(0) hour(0) ourselves(0) serpentine(0) avenue(0) already(2) being(0) paced(0) front(0) briony(0) lodge(0) waiting(0) coming(0) occupant(0) description(3) appeared(1) less(2) private(3) expected(3) contrary(2) quiet(0) neighbourhood(0) remarkably(0) group(0) dressed(0) men(0) smoking(0) laughing(2) corner(3) scissors(1) guardsmen(0) girl(0) several(3) dressed(0) men(0) lounging(0) cigars(2) 

DOC 175
TOPIC    COUNT    PROB
----------------------
    2       11   0.569
    0        6   0.313
    1        2   0.108

remarked(2) paced(2) fro(1) front(0) marriage(2) rather(2) matters(0) photograph(2) becomes(2) double(1) weapon(0) averse(2) being(2) godfrey(0) norton(0) client(2) coming(0) question(2) photograph(2) 

DOC 176
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

indeed(2) 

DOC 177
TOPIC    COUNT    PROB
----------------------
    4        8   0.491
    3        6   0.370
    2        2   0.127

unlikely(4) carries(3) size(3) large(4) easy(4) dress(3) knows(4) king(3) capable(3) having(3) searched(4) attempts(4) sort(2) already(4) does(2) carry(4) 

DOC 178
TOPIC    COUNT    PROB
----------------------



DOC 179
TOPIC    COUNT    PROB
----------------------
    2       12   0.590
    1        4   0.200
    3        2   0.102
    4        2   0.102
